

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	strings
   241  1000                     __pstrings:
   242  1000                     stringtab:
   243  1000                     __stringtab:
   244  1000                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  1000                     stringdir:
   248  1000  3010               	movlw	high stringdir
   249  1001  008A               	movwf	10
   250  1002  0804               	movf	4,w
   251  1003  0A84               	incf	4,f
   252  1004  0782               	addwf	2,f
   253  1005                     __stringbase:
   254  1005  3400               	retlw	0
   255  1006                     __end_of__stringtab:
   256  1006                     __powers_:
   257  1006  3400               	retlw	0
   258  1007  3400               	retlw	0
   259  1008  3480               	retlw	128
   260  1009  343F               	retlw	63
   261  100A  3400               	retlw	0
   262  100B  3400               	retlw	0
   263  100C  3420               	retlw	32
   264  100D  3441               	retlw	65
   265  100E  3400               	retlw	0
   266  100F  3400               	retlw	0
   267  1010  34C8               	retlw	200
   268  1011  3442               	retlw	66
   269  1012  3400               	retlw	0
   270  1013  3400               	retlw	0
   271  1014  347A               	retlw	122
   272  1015  3444               	retlw	68
   273  1016  3400               	retlw	0
   274  1017  3440               	retlw	64
   275  1018  341C               	retlw	28
   276  1019  3446               	retlw	70
   277  101A  3400               	retlw	0
   278  101B  3450               	retlw	80
   279  101C  34C3               	retlw	195
   280  101D  3447               	retlw	71
   281  101E  3400               	retlw	0
   282  101F  3424               	retlw	36
   283  1020  3474               	retlw	116
   284  1021  3449               	retlw	73
   285  1022  3480               	retlw	128
   286  1023  3496               	retlw	150
   287  1024  3418               	retlw	24
   288  1025  344B               	retlw	75
   289  1026  3420               	retlw	32
   290  1027  34BC               	retlw	188
   291  1028  34BE               	retlw	190
   292  1029  344C               	retlw	76
   293  102A  3428               	retlw	40
   294  102B  346B               	retlw	107
   295  102C  346E               	retlw	110
   296  102D  344E               	retlw	78
   297  102E  34F9               	retlw	249
   298  102F  3402               	retlw	2
   299  1030  3415               	retlw	21
   300  1031  3450               	retlw	80
   301  1032  34EC               	retlw	236
   302  1033  3478               	retlw	120
   303  1034  34AD               	retlw	173
   304  1035  3460               	retlw	96
   305  1036  34CA               	retlw	202
   306  1037  34F2               	retlw	242
   307  1038  3449               	retlw	73
   308  1039  3471               	retlw	113
   309  103A                     __end_of__powers_:
   310  103A                     __npowers_:
   311  103A  3400               	retlw	0
   312  103B  3400               	retlw	0
   313  103C  3480               	retlw	128
   314  103D  343F               	retlw	63
   315  103E  34CD               	retlw	205
   316  103F  34CC               	retlw	204
   317  1040  34CC               	retlw	204
   318  1041  343D               	retlw	61
   319  1042  340A               	retlw	10
   320  1043  34D7               	retlw	215
   321  1044  3423               	retlw	35
   322  1045  343C               	retlw	60
   323  1046  346F               	retlw	111
   324  1047  3412               	retlw	18
   325  1048  3483               	retlw	131
   326  1049  343A               	retlw	58
   327  104A  3417               	retlw	23
   328  104B  34B7               	retlw	183
   329  104C  34D1               	retlw	209
   330  104D  3438               	retlw	56
   331  104E  34AC               	retlw	172
   332  104F  34C5               	retlw	197
   333  1050  3427               	retlw	39
   334  1051  3437               	retlw	55
   335  1052  34BD               	retlw	189
   336  1053  3437               	retlw	55
   337  1054  3486               	retlw	134
   338  1055  3435               	retlw	53
   339  1056  3495               	retlw	149
   340  1057  34BF               	retlw	191
   341  1058  34D6               	retlw	214
   342  1059  3433               	retlw	51
   343  105A  3477               	retlw	119
   344  105B  34CC               	retlw	204
   345  105C  342B               	retlw	43
   346  105D  3432               	retlw	50
   347  105E  345F               	retlw	95
   348  105F  3470               	retlw	112
   349  1060  3489               	retlw	137
   350  1061  3430               	retlw	48
   351  1062  34FF               	retlw	255
   352  1063  34E6               	retlw	230
   353  1064  34DB               	retlw	219
   354  1065  342E               	retlw	46
   355  1066  3408               	retlw	8
   356  1067  34E5               	retlw	229
   357  1068  343C               	retlw	60
   358  1069  341E               	retlw	30
   359  106A  3460               	retlw	96
   360  106B  3442               	retlw	66
   361  106C  34A2               	retlw	162
   362  106D  340D               	retlw	13
   363  106E                     __end_of__npowers_:
   364  106E                     _dpowers:
   365  106E  3401               	retlw	1
   366  106F  3400               	retlw	0
   367  1070  3400               	retlw	0
   368  1071  3400               	retlw	0
   369  1072  340A               	retlw	10
   370  1073  3400               	retlw	0
   371  1074  3400               	retlw	0
   372  1075  3400               	retlw	0
   373  1076  3464               	retlw	100
   374  1077  3400               	retlw	0
   375  1078  3400               	retlw	0
   376  1079  3400               	retlw	0
   377  107A  34E8               	retlw	232
   378  107B  3403               	retlw	3
   379  107C  3400               	retlw	0
   380  107D  3400               	retlw	0
   381  107E  3410               	retlw	16
   382  107F  3427               	retlw	39
   383  1080  3400               	retlw	0
   384  1081  3400               	retlw	0
   385  1082  34A0               	retlw	160
   386  1083  3486               	retlw	134
   387  1084  3401               	retlw	1
   388  1085  3400               	retlw	0
   389  1086  3440               	retlw	64
   390  1087  3442               	retlw	66
   391  1088  340F               	retlw	15
   392  1089  3400               	retlw	0
   393  108A  3480               	retlw	128
   394  108B  3496               	retlw	150
   395  108C  3498               	retlw	152
   396  108D  3400               	retlw	0
   397  108E  3400               	retlw	0
   398  108F  34E1               	retlw	225
   399  1090  34F5               	retlw	245
   400  1091  3405               	retlw	5
   401  1092  3400               	retlw	0
   402  1093  34CA               	retlw	202
   403  1094  349A               	retlw	154
   404  1095  343B               	retlw	59
   405  1096                     __end_of_dpowers:
   406  1096                     STR_1:
   407  1096  3425               	retlw	37	;'%'
   408  1097  3466               	retlw	102	;'f'
   409  1098  3400               	retlw	0
   410                           
   411                           	psect	nvBANK1
   412  00DF                     __pnvBANK1:
   413  00DF                     _v:
   414  00DF                     	ds	4
   415  00E3                     _vint:
   416  00E3                     	ds	2
   417  0018                     _RCSTAbits	set	24
   418  0005                     _PORTA	set	5
   419  0006                     _PORTB	set	6
   420  0006                     _PORTBbits	set	6
   421  000B                     _INTCONbits	set	11
   422  001A                     _RCREG	set	26
   423  0008                     _PORTD	set	8
   424  0019                     _TXREG	set	25
   425  000C                     _PIR1bits	set	12
   426  0064                     _TXIF	set	100
   427  0096                     _IOCB	set	150
   428  008C                     _PIE1bits	set	140
   429  009A                     _SPBRGH	set	154
   430  0099                     _SPBRG	set	153
   431  0098                     _TXSTAbits	set	152
   432  008F                     _OSCCONbits	set	143
   433  0095                     _WPUB	set	149
   434  0081                     _OPTION_REGbits	set	129
   435  0086                     _TRISBbits	set	134
   436  0088                     _TRISD	set	136
   437  0086                     _TRISB	set	134
   438  0085                     _TRISA	set	133
   439  0187                     _BAUDCTLbits	set	391
   440  0189                     _ANSELH	set	393
   441  0188                     _ANSEL	set	392
   442                           
   443                           	psect	cinit
   444  000F                     start_initialization:	
   445                           ; #config settings
   446                           
   447  000F                     __initialization:
   448                           
   449                           ; Clear objects allocated to COMMON
   450  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   451  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK1
   454  0011  1383               	bcf	3,7	;select IRP bank0
   455  0012  30CA               	movlw	low __pbssBANK1
   456  0013  0084               	movwf	4
   457  0014  30DF               	movlw	low (__pbssBANK1+21)
   458  0015  160A  158A  250E  120A  118A  	fcall	clear_ram0
   459  001A                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  001A                     __end_of__initialization:
   463  001A  0183               	clrf	3
   464  001B  120A  158A  2800   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0077                     __pbssCOMMON:
   468  0077                     _op:
   469  0077                     	ds	1
   470  0078                     _CONT:
   471  0078                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00CA                     __pbssBANK1:
   475  00CA                     _f2:
   476  00CA                     	ds	10
   477  00D4                     _V:
   478  00D4                     	ds	1
   479  00D5                     _f1:
   480  00D5                     	ds	10
   481                           
   482                           	psect	clrtext
   483  1D0E                     clear_ram0:	
   484                           ;	Called with FSR containing the base address, and
   485                           ;	W with the last address+1
   486                           
   487  1D0E  0064               	clrwdt	;clear the watchdog before getting into this loop
   488  1D0F                     clrloop0:
   489  1D0F  0180               	clrf	0	;clear RAM location pointed to by FSR
   490  1D10  0A84               	incf	4,f	;increment pointer
   491  1D11  0604               	xorwf	4,w	;XOR with final address
   492  1D12  1903               	btfsc	3,2	;have we reached the end yet?
   493  1D13  3400               	retlw	0	;all done for this memory range, return
   494  1D14  0604               	xorwf	4,w	;XOR again to restore value
   495  1D15  2D0F               	goto	clrloop0	;do the next byte
   496                           
   497                           	psect	cstackBANK1
   498  00A0                     __pcstackBANK1:
   499  00A0                     ?___flsub:
   500  00A0                     ___flsub@a:	
   501                           ; 4 bytes @ 0x0
   502                           
   503                           
   504                           ; 4 bytes @ 0x0
   505  00A0                     	ds	4
   506  00A4                     ___flsub@b:
   507                           
   508                           ; 4 bytes @ 0x4
   509  00A4                     	ds	4
   510  00A8                     ?_sprintf:
   511  00A8                     sprintf@f:	
   512                           ; 2 bytes @ 0x8
   513                           
   514                           
   515                           ; 1 bytes @ 0x8
   516  00A8                     	ds	3
   517  00AB                     ??_sprintf:
   518                           
   519                           ; 1 bytes @ 0xB
   520  00AB                     	ds	5
   521  00B0                     _sprintf$1114:
   522                           
   523                           ; 4 bytes @ 0x10
   524  00B0                     	ds	4
   525  00B4                     sprintf@ap:
   526                           
   527                           ; 1 bytes @ 0x14
   528  00B4                     	ds	1
   529  00B5                     sprintf@flag:
   530                           
   531                           ; 2 bytes @ 0x15
   532  00B5                     	ds	2
   533  00B7                     sprintf@prec:
   534                           
   535                           ; 2 bytes @ 0x17
   536  00B7                     	ds	2
   537  00B9                     sprintf@val:
   538                           
   539                           ; 4 bytes @ 0x19
   540  00B9                     	ds	4
   541  00BD                     sprintf@eexp:
   542                           
   543                           ; 2 bytes @ 0x1D
   544  00BD                     	ds	2
   545  00BF                     sprintf@sp:
   546                           
   547                           ; 1 bytes @ 0x1F
   548  00BF                     	ds	1
   549  00C0                     sprintf@tmpval:
   550                           
   551                           ; 4 bytes @ 0x20
   552  00C0                     	ds	4
   553  00C4                     sprintf@fval:
   554                           
   555                           ; 4 bytes @ 0x24
   556  00C4                     	ds	4
   557  00C8                     sprintf@c:
   558                           
   559                           ; 1 bytes @ 0x28
   560  00C8                     	ds	1
   561  00C9                     ??_main:
   562                           
   563                           ; 1 bytes @ 0x29
   564  00C9                     	ds	1
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:
   568  0070                     ?_cfg_io:
   569  0070                     ?_cfg_inte:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_cfg_iocb:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_cfg_usart:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_cfg_clk:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_send_crct:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_send_char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_isr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	5
   599  0075                     ??_cfg_io:
   600  0075                     ??_cfg_inte:	
   601                           ; 1 bytes @ 0x5
   602                           
   603  0075                     ??_cfg_iocb:	
   604                           ; 1 bytes @ 0x5
   605                           
   606  0075                     ??_cfg_usart:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0075                     ??_cfg_clk:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0075                     ??_send_char:	
   613                           ; 1 bytes @ 0x5
   614                           
   615  0075                     ??__div_to_l_:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     ??___wmul:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     ??___lldiv:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     ??___awmod:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     ??___flneg:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     ??___llmod:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0075                     ??___lwmod:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0075                     ?__Umul8_16:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     send_char@dato:	
   640                           ; 2 bytes @ 0x5
   641                           
   642  0075                     __Umul8_16@multiplicand:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     ___wmul@product:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 2 bytes @ 0x5
   650  0075                     	ds	1
   651  0076                     ??_send_crct:
   652  0076                     ??___awdiv:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0076                     ___llmod@counter:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     ___lwmod@counter:	
   659                           ; 1 bytes @ 0x6
   660                           
   661                           
   662                           ; 1 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     ??_conv2:
   665  0077                     ??___flsub:	
   666                           ; 1 bytes @ 0x7
   667                           
   668                           
   669                           	psect	cstackBANK0
   670  0020                     __pcstackBANK0:	
   671                           ; 1 bytes @ 0x7
   672                           
   673  0020                     ?___fleq:
   674  0020                     ?___flge:	
   675                           ; 1 bit 
   676                           
   677  0020                     ??__Umul8_16:	
   678                           ; 1 bit 
   679                           
   680  0020                     ?___wmul:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0020                     ?___awmod:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0020                     ?___lwmod:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0020                     ?__tdiv_to_l_:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0020                     ?__div_to_l_:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0020                     ?___lldiv:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  0020                     ?___flneg:	
   699                           ; 4 bytes @ 0x0
   700                           
   701  0020                     ?___llmod:	
   702                           ; 4 bytes @ 0x0
   703                           
   704  0020                     ?___xxtofl:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0020                     send_crct@i:	
   708                           ; 4 bytes @ 0x0
   709                           
   710  0020                     ___wmul@multiplier:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0020                     ___awmod@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0020                     ___lwmod@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0020                     ___lldiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0020                     __div_to_l_@f1:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0020                     ___fleq@ff1:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0020                     ___flge@ff1:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0020                     ___flneg@f1:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0020                     __tdiv_to_l_@f1:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     ___llmod@divisor:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0020                     ___xxtofl@val:	
   741                           ; 4 bytes @ 0x0
   742                           
   743                           
   744                           ; 4 bytes @ 0x0
   745  0020                     	ds	2
   746  0022                     send_crct@st:
   747  0022                     ___wmul@multiplicand:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0022                     ___awmod@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0022                     ___lwmod@dividend:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0022                     __Umul8_16@product:	
   757                           ; 2 bytes @ 0x2
   758                           
   759                           
   760                           ; 2 bytes @ 0x2
   761  0022                     	ds	2
   762  0024                     ??___xxtofl:
   763  0024                     ?___lwdiv:	
