

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 02:33:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   471 ;;		_cfg_clk
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  076E                     _main:
   481  076E                     l893:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;p1mp.c: 58:     cfg_clk();
   487  076E  120A  118A  2657  120A  118A  	fcall	_cfg_clk
   488                           
   489                           ;p1mp.c: 59:     setup();
   490  0773  120A  118A  2686  120A  118A  	fcall	_setup
   491  0778                     l45:	
   492                           ;p1mp.c: 60:     while(1){
   493                           
   494                           
   495                           ;p1mp.c: 61:         I2C_Master_Start();
   496  0778  120A  118A  265D  120A  118A  	fcall	_I2C_Master_Start
   497                           
   498                           ;p1mp.c: 62:         I2C_Master_Write(0x50);
   499  077D  3050               	movlw	80
   500  077E  00F0               	movwf	I2C_Master_Write@d
   501  077F  3000               	movlw	0
   502  0780  00F1               	movwf	I2C_Master_Write@d+1
   503  0781  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Write
   504                           
   505                           ;p1mp.c: 63:         I2C_Master_Write(PORTB);
   506  0786  1283               	bcf	3,5	;RP0=0, select bank0
   507  0787  1303               	bcf	3,6	;RP1=0, select bank0
   508  0788  0806               	movf	6,w	;volatile
   509  0789  00A8               	movwf	??_main
   510  078A  01A9               	clrf	??_main+1
   511  078B  0828               	movf	??_main,w
   512  078C  00F0               	movwf	I2C_Master_Write@d
   513  078D  0829               	movf	??_main+1,w
   514  078E  00F1               	movwf	I2C_Master_Write@d+1
   515  078F  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Write
   516                           
   517                           ;p1mp.c: 64:         I2C_Master_Stop();
   518  0794  120A  118A  2666  120A  118A  	fcall	_I2C_Master_Stop
   519  0799                     l895:
   520                           
   521                           ;p1mp.c: 65:         _delay((unsigned long)((200)*(8000000/4000.0)));
   522  0799  3003               	movlw	3
   523  079A  1283               	bcf	3,5	;RP0=0, select bank0
   524  079B  1303               	bcf	3,6	;RP1=0, select bank0
   525  079C  00AA               	movwf	??_main+2
   526  079D  3008               	movlw	8
   527  079E  00A9               	movwf	??_main+1
   528  079F  3076               	movlw	118
   529  07A0  00A8               	movwf	??_main
   530  07A1                     u257:
   531  07A1  0BA8               	decfsz	??_main,f
   532  07A2  2FA1               	goto	u257
   533  07A3  0BA9               	decfsz	??_main+1,f
   534  07A4  2FA1               	goto	u257
   535  07A5  0BAA               	decfsz	??_main+2,f
   536  07A6  2FA1               	goto	u257
   537  07A7  0000               	nop
   538  07A8                     l897:
   539                           
   540                           ;p1mp.c: 67:         I2C_Master_Start();
   541  07A8  120A  118A  265D  120A  118A  	fcall	_I2C_Master_Start
   542  07AD                     l899:
   543                           
   544                           ;p1mp.c: 68:         I2C_Master_Write(0x51);
   545  07AD  3051               	movlw	81
   546  07AE  00F0               	movwf	I2C_Master_Write@d
   547  07AF  3000               	movlw	0
   548  07B0  00F1               	movwf	I2C_Master_Write@d+1
   549  07B1  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Write
   550  07B6                     l901:
   551                           
   552                           ;p1mp.c: 69:         PORTA = I2C_Master_Read(0);
   553  07B6  3000               	movlw	0
   554  07B7  00F0               	movwf	I2C_Master_Read@a
   555  07B8  00F1               	movwf	I2C_Master_Read@a+1
   556  07B9  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Read
   557  07BE  0870               	movf	?_I2C_Master_Read,w
   558  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   559  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   560  07C1  0085               	movwf	5	;volatile
   561  07C2                     l903:
   562                           
   563                           ;p1mp.c: 70:         I2C_Master_Stop();
   564  07C2  120A  118A  2666  120A  118A  	fcall	_I2C_Master_Stop
   565  07C7                     l905:
   566                           
   567                           ;p1mp.c: 71:         _delay((unsigned long)((200)*(8000000/4000.0)));
   568  07C7  3003               	movlw	3
   569  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   570  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   571  07CA  00AA               	movwf	??_main+2
   572  07CB  3008               	movlw	8
   573  07CC  00A9               	movwf	??_main+1
   574  07CD  3076               	movlw	118
   575  07CE  00A8               	movwf	??_main
   576  07CF                     u267:
   577  07CF  0BA8               	decfsz	??_main,f
   578  07D0  2FCF               	goto	u267
   579  07D1  0BA9               	decfsz	??_main+1,f
   580  07D2  2FCF               	goto	u267
   581  07D3  0BAA               	decfsz	??_main+2,f
   582  07D4  2FCF               	goto	u267
   583  07D5  0000               	nop
   584  07D6                     l907:
   585                           
   586                           ;p1mp.c: 72:         PORTB++;
   587  07D6  3001               	movlw	1
   588  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   589  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   590  07D9  00A8               	movwf	??_main
   591  07DA  0828               	movf	??_main,w
   592  07DB  0786               	addwf	6,f	;volatile
   593  07DC                     l909:
   594                           
   595                           ;p1mp.c: 74:         d0 = (0x0F & PORTA);
   596  07DC  0805               	movf	5,w	;volatile
   597  07DD  390F               	andlw	15
   598  07DE  00A8               	movwf	??_main
   599  07DF  0828               	movf	??_main,w
   600  07E0  00AD               	movwf	_d0
   601  07E1                     l911:
   602                           
   603                           ;p1mp.c: 75:         d1 = (0x0F & (PORTA>>4));
   604  07E1  0805               	movf	5,w	;volatile
   605  07E2  00A8               	movwf	??_main
   606  07E3  3004               	movlw	4
   607  07E4                     u245:
   608  07E4  1003               	clrc
   609  07E5  0CA8               	rrf	??_main,f
   610  07E6  3EFF               	addlw	-1
   611  07E7  1D03               	skipz
   612  07E8  2FE4               	goto	u245
   613  07E9  0828               	movf	??_main,w
   614  07EA  390F               	andlw	15
   615  07EB  00A9               	movwf	??_main+1
   616  07EC  0829               	movf	??_main+1,w
   617  07ED  00AC               	movwf	_d1
   618  07EE                     l913:
   619                           
   620                           ;p1mp.c: 77:         PORTD = (d0 | (d1<<1));
   621  07EE  082C               	movf	_d1,w
   622  07EF  00A8               	movwf	??_main
   623  07F0  0728               	addwf	??_main,w
   624  07F1  042D               	iorwf	_d0,w
   625  07F2  0088               	movwf	8	;volatile
   626  07F3  2F78               	goto	l45
   627  07F4  120A  118A  2800   	ljmp	start
   628  07F7                     __end_of_main:
   629                           
   630                           	psect	text1
   631  0686                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 84 in file "p1mp.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    2
   655 ;; This function calls:
   656 ;;		_I2C_Master_Init
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _setup
   664  0686                     _setup:
   665  0686                     l861:	
   666                           ;incstack = 0
   667                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;p1mp.c: 85:     ANSEL = 0;
   671  0686  1683               	bsf	3,5	;RP0=1, select bank3
   672  0687  1703               	bsf	3,6	;RP1=1, select bank3
   673  0688  0188               	clrf	8	;volatile
   674                           
   675                           ;p1mp.c: 86:     ANSELH = 0;
   676  0689  0189               	clrf	9	;volatile
   677                           
   678                           ;p1mp.c: 87:     TRISB = 0;
   679  068A  1683               	bsf	3,5	;RP0=1, select bank1
   680  068B  1303               	bcf	3,6	;RP1=0, select bank1
   681  068C  0186               	clrf	6	;volatile
   682                           
   683                           ;p1mp.c: 88:     TRISD = 0;
   684  068D  0188               	clrf	8	;volatile
   685                           
   686                           ;p1mp.c: 89:     TRISA = 0;
   687  068E  0185               	clrf	5	;volatile
   688                           
   689                           ;p1mp.c: 90:     PORTA = 0;
   690  068F  1283               	bcf	3,5	;RP0=0, select bank0
   691  0690  1303               	bcf	3,6	;RP1=0, select bank0
   692  0691  0185               	clrf	5	;volatile
   693                           
   694                           ;p1mp.c: 91:     PORTB = 0;
   695  0692  0186               	clrf	6	;volatile
   696                           
   697                           ;p1mp.c: 92:     PORTD = 0;
   698  0693  0188               	clrf	8	;volatile
   699  0694                     l863:
   700                           
   701                           ;p1mp.c: 93:     I2C_Master_Init(100000);
   702  0694  3000               	movlw	0
   703  0695  00A3               	movwf	I2C_Master_Init@c+3
   704  0696  3001               	movlw	1
   705  0697  00A2               	movwf	I2C_Master_Init@c+2
   706  0698  3086               	movlw	134
   707  0699  00A1               	movwf	I2C_Master_Init@c+1
   708  069A  30A0               	movlw	160
   709  069B  00A0               	movwf	I2C_Master_Init@c
   710  069C  120A  118A  26D0  120A  118A  	fcall	_I2C_Master_Init
   711  06A1                     l51:
   712  06A1  0008               	return
   713  06A2                     __end_of_setup:
   714                           
   715                           	psect	text2
   716  06D0                     __ptext2:	
   717 ;; *************** function _I2C_Master_Init *****************
   718 ;; Defined at:
   719 ;;		line 16 in file "I2C.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  c               4    0[BANK0 ] const unsigned long 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       4       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       4       0       0       0
   736 ;;      Totals:         0       8       0       0       0
   737 ;;Total ram usage:        8 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		___lldiv
   742 ;; This function is called by:
   743 ;;		_setup
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _I2C_Master_Init
   749  06D0                     _I2C_Master_Init:
   750  06D0                     l841:	
   751                           ;incstack = 0
   752                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   756  06D0  3028               	movlw	40
   757  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   758  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   759  06D3  0094               	movwf	20	;volatile
   760  06D4                     l843:
   761                           
   762                           ;I2C.c: 19:     SSPCON2 = 0;
   763  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   764  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   765  06D6  0191               	clrf	17	;volatile
   766  06D7                     l845:
   767                           
   768                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   769  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   770  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   771  06D9  0820               	movf	I2C_Master_Init@c,w
   772  06DA  00A4               	movwf	??_I2C_Master_Init
