

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 01:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001F                     _ADCON0bits	set	31
   286  001E                     _ADRESH	set	30
   287  0006                     _PORTB	set	6
   288  0008                     _PORTD	set	8
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCON	set	20
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  008F                     _OSCCONbits	set	143
   297  009F                     _ADCON1bits	set	159
   298  008C                     _PIE1bits	set	140
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0094                     _SSPSTATbits	set	148
   303  0091                     _SSPCON2bits	set	145
   304  0087                     _TRISCbits	set	135
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  04A0                     _BF	set	1184
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSELbits	set	392
   314                           
   315                           	psect	cinit
   316  000F                     start_initialization:	
   317                           ; #config settings
   318                           
   319  000F                     __initialization:
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0011                     __end_of__initialization:
   328  0011  0183               	clrf	3
   329  0012  120A  118A  287F   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0076                     __pbssCOMMON:
   333  0076                     _dato:
   334  0076                     	ds	1
   335  0077                     _z:
   336  0077                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_cfg_adc:
   341  0070                     ?_cfg_clk:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_setup:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Slave_Init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	3
   362  0073                     ??_cfg_adc:
   363  0073                     ??_cfg_clk:	
   364                           ; 1 bytes @ 0x3
   365                           
   366  0073                     ??_I2C_Slave_Init:	
   367                           ; 1 bytes @ 0x3
   368                           
   369  0073                     I2C_Slave_Init@address:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_setup:
   376  0074                     ??_main:	
   377                           ; 1 bytes @ 0x4
   378                           
   379                           
   380                           ; 1 bytes @ 0x4
   381  0074                     	ds	2
   382                           
   383                           	psect	maintext
   384  007F                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 93 in file "main4b.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          2       0       0       0       0
   407 ;;      Totals:         2       0       0       0       0
   408 ;;Total ram usage:        2 bytes
   409 ;; Hardware stack levels required when called:    3
   410 ;; This function calls:
   411 ;;		_cfg_adc
   412 ;;		_cfg_clk
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  007F                     _main:
   422  007F                     l856:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;main4b.c: 94:     cfg_adc();
   428  007F  120A  118A  20DA  120A  118A  	fcall	_cfg_adc
   429                           
   430                           ;main4b.c: 95:     cfg_clk();
   431  0084  120A  118A  20F0  120A  118A  	fcall	_cfg_clk
   432                           
   433                           ;main4b.c: 96:     setup();
   434  0089  120A  118A  20A5  120A  118A  	fcall	_setup
   435  008E                     l858:
   436                           
   437                           ;main4b.c: 97:     ADCON0bits.GO = 1;
   438  008E  1283               	bcf	3,5	;RP0=0, select bank0
   439  008F  1303               	bcf	3,6	;RP1=0, select bank0
   440  0090  149F               	bsf	31,1	;volatile
   441  0091                     l860:
   442                           
   443                           ;main4b.c: 102:         if(ADCON0bits.GO == 0){
   444  0091  1283               	bcf	3,5	;RP0=0, select bank0
   445  0092  1303               	bcf	3,6	;RP1=0, select bank0
   446  0093  189F               	btfsc	31,1	;volatile
   447  0094  2896               	goto	u151
   448  0095  2897               	goto	u150
   449  0096                     u151:
   450  0096  2898               	goto	l864
   451  0097                     u150:
   452  0097                     l862:
   453                           
   454                           ;main4b.c: 103:             ADCON0bits.GO = 1;
   455  0097  149F               	bsf	31,1	;volatile
   456  0098                     l864:
   457                           
   458                           ;main4b.c: 106:        _delay((unsigned long)((50)*(8000000/4000.0)));
   459  0098  3082               	movlw	130
   460  0099  00F5               	movwf	??_main+1
   461  009A  30DD               	movlw	221
   462  009B  00F4               	movwf	??_main
   463  009C                     u167:
   464  009C  0BF4               	decfsz	??_main,f
   465  009D  289C               	goto	u167
   466  009E  0BF5               	decfsz	??_main+1,f
   467  009F  289C               	goto	u167
   468  00A0  28A1               	nop2
   469  00A1  2891               	goto	l860
   470  00A2  120A  118A  280C   	ljmp	start
   471  00A5                     __end_of_main:
   472                           
   473                           	psect	text1
   474  00A5                     __ptext1:	
   475 ;; *************** function _setup *****************
   476 ;; Defined at:
   477 ;;		line 113 in file "main4b.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_I2C_Slave_Init
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _setup
   507  00A5                     _setup:
   508  00A5                     l762:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main4b.c: 114:     ANSELbits.ANS5 = 1;
   514  00A5  1683               	bsf	3,5	;RP0=1, select bank3
   515  00A6  1703               	bsf	3,6	;RP1=1, select bank3
   516  00A7  1688               	bsf	8,5	;volatile
   517  00A8                     l764:
   518                           
   519                           ;main4b.c: 115:     ANSELH = 0;
   520  00A8  0189               	clrf	9	;volatile
   521                           
   522                           ;main4b.c: 117:     TRISB = 0;
   523  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   524  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   525  00AB  0186               	clrf	6	;volatile
   526                           
   527                           ;main4b.c: 118:     TRISD = 0;
   528  00AC  0188               	clrf	8	;volatile
   529  00AD                     l766:
   530                           
   531                           ;main4b.c: 119:     TRISE = 1;
   532  00AD  3001               	movlw	1
   533  00AE  0089               	movwf	9	;volatile
   534  00AF                     l768:
   535                           
   536                           ;main4b.c: 121:     PORTB = 0;
   537  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   538  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   539  00B1  0186               	clrf	6	;volatile
   540  00B2                     l770:
   541                           
   542                           ;main4b.c: 122:     PORTD = 0;
   543  00B2  0188               	clrf	8	;volatile
   544  00B3                     l772:
   545                           
   546                           ;main4b.c: 123:     PIE1bits.ADIE = 1;
   547  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   548  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   549  00B5  170C               	bsf	12,6	;volatile
   550  00B6                     l774:
   551                           
   552                           ;main4b.c: 124:     PIR1bits.ADIF = 0;
   553  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   554  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   555  00B8  130C               	bcf	12,6	;volatile
   556  00B9                     l776:
   557                           
   558                           ;main4b.c: 125:     I2C_Slave_Init(0x50);
   559  00B9  3050               	movlw	80
   560  00BA  120A  118A  20C0  120A  118A  	fcall	_I2C_Slave_Init
   561  00BF                     l134:
   562  00BF  0008               	return
   563  00C0                     __end_of_setup:
   564                           
   565                           	psect	text2
   566  00C0                     __ptext2:	
   567 ;; *************** function _I2C_Slave_Init *****************
   568 ;; Defined at:
   569 ;;		line 93 in file "I2C.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  address         1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  address         1    3[COMMON] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         1       0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_setup
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _I2C_Slave_Init
   599  00C0                     _I2C_Slave_Init:
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _I2C_Slave_Init: [wreg]
   603                           ;I2C_Slave_Init@address stored from wreg
   604  00C0  00F3               	movwf	I2C_Slave_Init@address
   605  00C1                     l732:
   606                           
   607                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   608  00C1  0873               	movf	I2C_Slave_Init@address,w
   609  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   610  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   611  00C4  0093               	movwf	19	;volatile
   612                           
   613                           ;I2C.c: 96:     SSPCON = 0x36;
   614  00C5  3036               	movlw	54
   615  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   616  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   617  00C8  0094               	movwf	20	;volatile
   618                           
   619                           ;I2C.c: 97:     SSPSTAT = 0x80;
   620  00C9  3080               	movlw	128
   621  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   622  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   623  00CC  0094               	movwf	20	;volatile
   624                           
   625                           ;I2C.c: 98:     SSPCON2 = 0x01;
   626  00CD  3001               	movlw	1
   627  00CE  0091               	movwf	17	;volatile
   628  00CF                     l734:
   629                           
   630                           ;I2C.c: 99:     TRISC3 = 1;
   631  00CF  1587               	bsf	7,3	;volatile
   632  00D0                     l736:
   633                           
   634                           ;I2C.c: 100:     TRISC4 = 1;
   635  00D0  1607               	bsf	7,4	;volatile
   636  00D1                     l738:
   637                           
   638                           ;I2C.c: 101:     GIE = 1;
   639  00D1  178B               	bsf	11,7	;volatile
   640  00D2                     l740:
   641                           
   642                           ;I2C.c: 102:     PEIE = 1;
   643  00D2  170B               	bsf	11,6	;volatile
   644  00D3                     l742:
   645                           
   646                           ;I2C.c: 103:     SSPIF = 0;
   647  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   648  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   649  00D5  118C               	bcf	12,3	;volatile
   650  00D6                     l744:
   651                           
   652                           ;I2C.c: 104:     SSPIE = 1;
   653  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   654  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   655  00D8  158C               	bsf	12,3	;volatile
   656  00D9                     l55:
   657  00D9  0008               	return
   658  00DA                     __end_of_I2C_Slave_Init:
   659                           
   660                           	psect	text3
   661  00F0                     __ptext3:	
   662 ;; *************** function _cfg_clk *****************
   663 ;; Defined at:
   664 ;;		line 140 in file "main4b.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _cfg_clk
   694  00F0                     _cfg_clk:
   695  00F0                     l758:	
   696                           ;incstack = 0
   697                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   698                           
   699                           
   700                           ;main4b.c: 141:     OSCCONbits.IRCF = 0b111;
   701  00F0  3070               	movlw	112
   702  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   703  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   704  00F3  048F               	iorwf	15,f	;volatile
   705  00F4                     l760:
   706                           
   707                           ;main4b.c: 142:     OSCCONbits.SCS = 1;
   708  00F4  140F               	bsf	15,0	;volatile
   709  00F5                     l140:
   710  00F5  0008               	return
   711  00F6                     __end_of_cfg_clk:
   712                           
   713                           	psect	text4
   714  00DA                     __ptext4:	
   715 ;; *************** function _cfg_adc *****************
   716 ;; Defined at:
   717 ;;		line 128 in file "main4b.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          1       0       0       0       0
   734 ;;      Totals:         1       0       0       0       0
   735 ;;Total ram usage:        1 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _cfg_adc
   747  00DA                     _cfg_adc:
   748  00DA                     l750:	
   749                           ;incstack = 0
   750                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
   751                           
   752                           
   753                           ;main4b.c: 129:     ADCON1bits.ADFM = 0;
   754  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   755  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   756  00DC  139F               	bcf	31,7	;volatile
   757                           
   758                           ;main4b.c: 130:     ADCON1bits.VCFG0 = 0;
   759  00DD  121F               	bcf	31,4	;volatile
   760                           
   761                           ;main4b.c: 131:     ADCON1bits.VCFG1 = 0;
   762  00DE  129F               	bcf	31,5	;volatile
   763                           
   764                           ;main4b.c: 133:     ADCON0bits.ADCS0 = 0;
   765  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   766  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   767  00E1  131F               	bcf	31,6	;volatile
   768                           
   769                           ;main4b.c: 134:     ADCON0bits.ADCS1 = 1;
   770  00E2  179F               	bsf	31,7	;volatile
   771  00E3                     l752:
   772                           
   773                           ;main4b.c: 135:     ADCON0bits.CHS = 5;
   774  00E3  081F               	movf	31,w	;volatile
   775  00E4  39C3               	andlw	-61
   776  00E5  3814               	iorlw	20
   777  00E6  009F               	movwf	31	;volatile
   778  00E7                     l754:
   779                           
   780                           ;main4b.c: 136:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   781  00E7  3042               	movlw	66
   782  00E8  00F3               	movwf	??_cfg_adc
   783  00E9                     u177:
   784  00E9  0BF3               	decfsz	??_cfg_adc,f
   785  00EA  28E9               	goto	u177
   786  00EB  0000               	nop
   787  00EC                     l756:
   788                           
   789                           ;main4b.c: 137:     ADCON0bits.ADON = 1;
   790  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   791  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   792  00EE  141F               	bsf	31,0	;volatile
   793  00EF                     l137:
   794  00EF  0008               	return
