

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 01:51:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0008                     _PORTD	set	8
   291  0006                     _PORTB	set	6
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  008F                     _OSCCONbits	set	143
   301  0088                     _TRISD	set	136
   302  0086                     _TRISB	set	134
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  07FC                     start_initialization:	
   311                           ; #config settings
   312                           
   313  07FC                     __initialization:
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F8A   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_cfg_clk:
   324  0070                     ??_cfg_clk:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_setup:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_I2C_Master_Start:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_I2C_Master_Start:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_I2C_Master_Write:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_I2C_Master_Stop:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_I2C_Master_Stop:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_Master_Wait:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_I2C_Master_Wait:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Read:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___lldiv:	
   358                           ; 2 bytes @ 0x0
   359                           
   360  0070                     I2C_Master_Write@d:	
   361                           ; 4 bytes @ 0x0
   362                           
   363  0070                     I2C_Master_Read@a:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ___lldiv@divisor:	
   367                           ; 2 bytes @ 0x0
   368                           
   369                           
   370                           ; 4 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_I2C_Master_Write:
   373  0072                     ??_I2C_Master_Read:	
   374                           ; 1 bytes @ 0x2
   375                           
   376                           
   377                           ; 1 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     I2C_Master_Read@temp:
   380  0074                     ___lldiv@dividend:	
   381                           ; 2 bytes @ 0x4
   382                           
   383                           
   384                           ; 4 bytes @ 0x4
   385  0074                     	ds	4
   386  0078                     ??___lldiv:
   387                           
   388                           ; 1 bytes @ 0x8
   389  0078                     	ds	1
   390  0079                     ___lldiv@quotient:
   391                           
   392                           ; 4 bytes @ 0x9
   393  0079                     	ds	4
   394  007D                     ___lldiv@counter:
   395                           
   396                           ; 1 bytes @ 0xD
   397  007D                     	ds	1
   398  007E                     ??_setup:
   399                           
   400                           	psect	cstackBANK0
   401  0020                     __pcstackBANK0:	
   402                           ; 1 bytes @ 0xE
   403                           
   404  0020                     ?_I2C_Master_Init:
   405  0020                     I2C_Master_Init@c:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 4 bytes @ 0x0
   410  0020                     	ds	4
   411  0024                     ??_I2C_Master_Init:
   412                           
   413                           ; 1 bytes @ 0x4
   414  0024                     	ds	4
   415  0028                     ??_main:
   416                           
   417                           ; 1 bytes @ 0x8
   418  0028                     	ds	3
   419                           
   420                           	psect	maintext
   421  078A                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 51 in file "main4a.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       3       0       0       0
   444 ;;      Totals:         0       3       0       0       0
   445 ;;Total ram usage:        3 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_I2C_Master_Read
   449 ;;		_I2C_Master_Start
   450 ;;		_I2C_Master_Stop
   451 ;;		_I2C_Master_Write
   452 ;;		_cfg_clk
   453 ;;		_setup
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  078A                     _main:
   462  078A                     l861:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;main4a.c: 52:     cfg_clk();
   468  078A  120A  118A  2675  120A  118A  	fcall	_cfg_clk
   469                           
   470                           ;main4a.c: 53:     setup();
   471  078F  120A  118A  26A4  120A  118A  	fcall	_setup
   472  0794                     l35:	
   473                           ;main4a.c: 54:     while(1){
   474                           
   475                           
   476                           ;main4a.c: 55:         I2C_Master_Start();
   477  0794  120A  118A  267B  120A  118A  	fcall	_I2C_Master_Start
   478                           
   479                           ;main4a.c: 56:         I2C_Master_Write(0x50);
   480  0799  3050               	movlw	80
   481  079A  00F0               	movwf	I2C_Master_Write@d
   482  079B  3000               	movlw	0
   483  079C  00F1               	movwf	I2C_Master_Write@d+1
   484  079D  120A  118A  268D  120A  118A  	fcall	_I2C_Master_Write
   485                           
   486                           ;main4a.c: 57:         I2C_Master_Write(PORTB);
   487  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   488  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   489  07A4  0806               	movf	6,w	;volatile
   490  07A5  00A8               	movwf	??_main
   491  07A6  01A9               	clrf	??_main+1
   492  07A7  0828               	movf	??_main,w
   493  07A8  00F0               	movwf	I2C_Master_Write@d
   494  07A9  0829               	movf	??_main+1,w
   495  07AA  00F1               	movwf	I2C_Master_Write@d+1
   496  07AB  120A  118A  268D  120A  118A  	fcall	_I2C_Master_Write
   497                           
   498                           ;main4a.c: 58:         I2C_Master_Stop();
   499  07B0  120A  118A  2684  120A  118A  	fcall	_I2C_Master_Stop
   500  07B5                     l863:
   501                           
   502                           ;main4a.c: 59:         _delay((unsigned long)((200)*(8000000/4000.0)));
   503  07B5  3003               	movlw	3
   504  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   505  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   506  07B8  00AA               	movwf	??_main+2
   507  07B9  3008               	movlw	8
   508  07BA  00A9               	movwf	??_main+1
   509  07BB  3076               	movlw	118
   510  07BC  00A8               	movwf	??_main
   511  07BD                     u217:
   512  07BD  0BA8               	decfsz	??_main,f
   513  07BE  2FBD               	goto	u217
   514  07BF  0BA9               	decfsz	??_main+1,f
   515  07C0  2FBD               	goto	u217
   516  07C1  0BAA               	decfsz	??_main+2,f
   517  07C2  2FBD               	goto	u217
   518  07C3  0000               	nop
   519  07C4                     l865:
   520                           
   521                           ;main4a.c: 61:         I2C_Master_Start();
   522  07C4  120A  118A  267B  120A  118A  	fcall	_I2C_Master_Start
   523  07C9                     l867:
   524                           
   525                           ;main4a.c: 62:         I2C_Master_Write(0x51);
   526  07C9  3051               	movlw	81
   527  07CA  00F0               	movwf	I2C_Master_Write@d
   528  07CB  3000               	movlw	0
   529  07CC  00F1               	movwf	I2C_Master_Write@d+1
   530  07CD  120A  118A  268D  120A  118A  	fcall	_I2C_Master_Write
   531  07D2                     l869:
   532                           
   533                           ;main4a.c: 63:         PORTD = I2C_Master_Read(0);
   534  07D2  3000               	movlw	0
   535  07D3  00F0               	movwf	I2C_Master_Read@a
   536  07D4  00F1               	movwf	I2C_Master_Read@a+1
   537  07D5  120A  118A  26BE  120A  118A  	fcall	_I2C_Master_Read
   538  07DA  0870               	movf	?_I2C_Master_Read,w
   539  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   540  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   541  07DD  0088               	movwf	8	;volatile
   542  07DE                     l871:
   543                           
   544                           ;main4a.c: 64:         I2C_Master_Stop();
   545  07DE  120A  118A  2684  120A  118A  	fcall	_I2C_Master_Stop
   546  07E3                     l873:
   547                           
   548                           ;main4a.c: 65:         _delay((unsigned long)((200)*(8000000/4000.0)));
   549  07E3  3003               	movlw	3
   550  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   551  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   552  07E6  00AA               	movwf	??_main+2
   553  07E7  3008               	movlw	8
   554  07E8  00A9               	movwf	??_main+1
   555  07E9  3076               	movlw	118
   556  07EA  00A8               	movwf	??_main
   557  07EB                     u227:
   558  07EB  0BA8               	decfsz	??_main,f
   559  07EC  2FEB               	goto	u227
   560  07ED  0BA9               	decfsz	??_main+1,f
   561  07EE  2FEB               	goto	u227
   562  07EF  0BAA               	decfsz	??_main+2,f
   563  07F0  2FEB               	goto	u227
   564  07F1  0000               	nop
   565  07F2                     l875:
   566                           
   567                           ;main4a.c: 66:         PORTB++;
   568  07F2  3001               	movlw	1
   569  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   570  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   571  07F5  00A8               	movwf	??_main
   572  07F6  0828               	movf	??_main,w
   573  07F7  0786               	addwf	6,f	;volatile
   574  07F8  2F94               	goto	l35
   575  07F9  120A  118A  2800   	ljmp	start
   576  07FC                     __end_of_main:
   577                           
   578                           	psect	text1
   579  06A4                     __ptext1:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 73 in file "main4a.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    2
   603 ;; This function calls:
   604 ;;		_I2C_Master_Init
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _setup
   612  06A4                     _setup:
   613  06A4                     l837:	
   614                           ;incstack = 0
   615                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;main4a.c: 74:     ANSEL = 0;
   619  06A4  1683               	bsf	3,5	;RP0=1, select bank3
   620  06A5  1703               	bsf	3,6	;RP1=1, select bank3
   621  06A6  0188               	clrf	8	;volatile
   622                           
   623                           ;main4a.c: 75:     ANSELH = 0;
   624  06A7  0189               	clrf	9	;volatile
   625                           
   626                           ;main4a.c: 76:     TRISB = 0;
   627  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   628  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   629  06AA  0186               	clrf	6	;volatile
   630                           
   631                           ;main4a.c: 77:     TRISD = 0;
   632  06AB  0188               	clrf	8	;volatile
   633                           
   634                           ;main4a.c: 78:     PORTB = 0;
   635  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   636  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   637  06AE  0186               	clrf	6	;volatile
   638                           
   639                           ;main4a.c: 79:     PORTD = 0;
   640  06AF  0188               	clrf	8	;volatile
   641  06B0                     l839:
   642                           
   643                           ;main4a.c: 80:     I2C_Master_Init(100000);
   644  06B0  3000               	movlw	0
   645  06B1  00A3               	movwf	I2C_Master_Init@c+3
   646  06B2  3001               	movlw	1
   647  06B3  00A2               	movwf	I2C_Master_Init@c+2
   648  06B4  3086               	movlw	134
   649  06B5  00A1               	movwf	I2C_Master_Init@c+1
   650  06B6  30A0               	movlw	160
   651  06B7  00A0               	movwf	I2C_Master_Init@c
   652  06B8  120A  118A  26EC  120A  118A  	fcall	_I2C_Master_Init
   653  06BD                     l41:
   654  06BD  0008               	return
   655  06BE                     __end_of_setup:
   656                           
   657                           	psect	text2
   658  06EC                     __ptext2:	
   659 ;; *************** function _I2C_Master_Init *****************
   660 ;; Defined at:
   661 ;;		line 16 in file "I2C.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  c               4    0[BANK0 ] const unsigned long 
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       4       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       4       0       0       0
   678 ;;      Totals:         0       8       0       0       0
   679 ;;Total ram usage:        8 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    1
   682 ;; This function calls:
   683 ;;		___lldiv
   684 ;; This function is called by:
   685 ;;		_setup
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _I2C_Master_Init
   691  06EC                     _I2C_Master_Init:
   692  06EC                     l825:	
   693                           ;incstack = 0
   694                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   698  06EC  3028               	movlw	40
   699  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   700  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   701  06EF  0094               	movwf	20	;volatile
   702  06F0                     l827:
   703                           
   704                           ;I2C.c: 19:     SSPCON2 = 0;
   705  06F0  1683               	bsf	3,5	;RP0=1, select bank1
   706  06F1  1303               	bcf	3,6	;RP1=0, select bank1
   707  06F2  0191               	clrf	17	;volatile
   708  06F3                     l829:
   709                           
   710                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   711  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   712  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   713  06F5  0820               	movf	I2C_Master_Init@c,w
   714  06F6  00A4               	movwf	??_I2C_Master_Init
   715  06F7  0821               	movf	I2C_Master_Init@c+1,w
   716  06F8  00A5               	movwf	??_I2C_Master_Init+1
   717  06F9  0822               	movf	I2C_Master_Init@c+2,w
   718  06FA  00A6               	movwf	??_I2C_Master_Init+2
   719  06FB  0823               	movf	I2C_Master_Init@c+3,w
   720  06FC  00A7               	movwf	??_I2C_Master_Init+3
   721  06FD  3002               	movlw	2
   722  06FE                     u195:
   723  06FE  1003               	clrc
   724  06FF  0DA4               	rlf	??_I2C_Master_Init,f
   725  0700  0DA5               	rlf	??_I2C_Master_Init+1,f
   726  0701  0DA6               	rlf	??_I2C_Master_Init+2,f
   727  0702  0DA7               	rlf	??_I2C_Master_Init+3,f
   728  0703                     u190:
   729  0703  3EFF               	addlw	-1
   730  0704  1D03               	skipz
   731  0705  2EFE               	goto	u195
   732  0706  0827               	movf	??_I2C_Master_Init+3,w
   733  0707  00F3               	movwf	___lldiv@divisor+3
   734  0708  0826               	movf	??_I2C_Master_Init+2,w
   735  0709  00F2               	movwf	___lldiv@divisor+2
   736  070A  0825               	movf	??_I2C_Master_Init+1,w
   737  070B  00F1               	movwf	___lldiv@divisor+1
   738  070C  0824               	movf	??_I2C_Master_Init,w
   739  070D  00F0               	movwf	___lldiv@divisor
   740  070E  3000               	movlw	0
   741  070F  00F7               	movwf	___lldiv@dividend+3
   742  0710  307A               	movlw	122
   743  0711  00F6               	movwf	___lldiv@dividend+2
   744  0712  3012               	movlw	18
   745  0713  00F5               	movwf	___lldiv@dividend+1
   746  0714  3000               	movlw	0
   747  0715  00F4               	movwf	___lldiv@dividend
   748  0716  120A  118A  2724  120A  118A  	fcall	___lldiv
   749  071B  0870               	movf	?___lldiv,w
   750  071C  3EFF               	addlw	255
   751  071D  1683               	bsf	3,5	;RP0=1, select bank1
   752  071E  1303               	bcf	3,6	;RP1=0, select bank1
   753  071F  0093               	movwf	19	;volatile
   754  0720                     l831:
   755                           
   756                           ;I2C.c: 21:     SSPSTAT = 0;
   757  0720  0194               	clrf	20	;volatile
   758  0721                     l833:
   759                           
   760                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   761  0721  1587               	bsf	7,3	;volatile
   762  0722                     l835:
   763                           
