

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   476  0025  1283               	bcf	3,5	;RP0=0, select bank0
   477  0026  1303               	bcf	3,6	;RP1=0, select bank0
   478  0027  149F               	bsf	31,1	;volatile
   479  0028                     l935:
   480                           
   481                           ;main3b.c: 92:        _delay((unsigned long)((250)*(8000000/4000.0)));
   482  0028  3003               	movlw	3
   483  0029  1283               	bcf	3,5	;RP0=0, select bank0
   484  002A  1303               	bcf	3,6	;RP1=0, select bank0
   485  002B  00A3               	movwf	??_main+2
   486  002C  308A               	movlw	138
   487  002D  00A2               	movwf	??_main+1
   488  002E  3055               	movlw	85
   489  002F  00A1               	movwf	??_main
   490  0030                     u167:
   491  0030  0BA1               	decfsz	??_main,f
   492  0031  2830               	goto	u167
   493  0032  0BA2               	decfsz	??_main+1,f
   494  0033  2830               	goto	u167
   495  0034  0BA3               	decfsz	??_main+2,f
   496  0035  2830               	goto	u167
   497  0036                     l937:
   498                           
   499                           ;main3b.c: 93:       if(ADCON0bits.GO == 0){
   500  0036  1283               	bcf	3,5	;RP0=0, select bank0
   501  0037  1303               	bcf	3,6	;RP1=0, select bank0
   502  0038  189F               	btfsc	31,1	;volatile
   503  0039  283B               	goto	u141
   504  003A  283C               	goto	u140
   505  003B                     u141:
   506  003B  2828               	goto	l935
   507  003C                     u140:
   508  003C                     l939:
   509                           
   510                           ;main3b.c: 94:         if (ADCON0bits.CHS == 5){
   511  003C  0C1F               	rrf	31,w	;volatile
   512  003D  00A1               	movwf	??_main
   513  003E  0C21               	rrf	??_main,w
   514  003F  390F               	andlw	15
   515  0040  3A05               	xorlw	5
   516  0041  1D03               	skipz
   517  0042  2844               	goto	u151
   518  0043  2845               	goto	u150
   519  0044                     u151:
   520  0044  284A               	goto	l943
   521  0045                     u150:
   522  0045                     l941:
   523                           
   524                           ;main3b.c: 95:             ADCON0bits.CHS = 6;
   525  0045  081F               	movf	31,w	;volatile
   526  0046  39C3               	andlw	-61
   527  0047  3818               	iorlw	24
   528  0048  009F               	movwf	31	;volatile
   529                           
   530                           ;main3b.c: 96:         }
   531  0049  284E               	goto	l945
   532  004A                     l943:
   533                           
   534                           ;main3b.c: 98:             ADCON0bits.CHS = 5;
   535  004A  081F               	movf	31,w	;volatile
   536  004B  39C3               	andlw	-61
   537  004C  3814               	iorlw	20
   538  004D  009F               	movwf	31	;volatile
   539  004E                     l945:
   540                           
   541                           ;main3b.c: 100:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   542  004E  3020               	movlw	32
   543  004F  1283               	bcf	3,5	;RP0=0, select bank0
   544  0050  1303               	bcf	3,6	;RP1=0, select bank0
   545  0051  00A1               	movwf	??_main
   546  0052                     u177:
   547  0052  0BA1               	decfsz	??_main,f
   548  0053  2852               	goto	u177
   549  0054  0000               	nop
   550  0055                     l947:
   551                           
   552                           ;main3b.c: 101:         ADCON0bits.GO = 1;
   553  0055  1283               	bcf	3,5	;RP0=0, select bank0
   554  0056  1303               	bcf	3,6	;RP1=0, select bank0
   555  0057  149F               	bsf	31,1	;volatile
   556  0058  2828               	goto	l935
   557  0059  120A  118A  280C   	ljmp	start
   558  005C                     __end_of_main:
   559                           
   560                           	psect	text1
   561  00A1                     __ptext1:	
   562 ;; *************** function _setup *****************
   563 ;; Defined at:
   564 ;;		line 109 in file "main3b.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         0       0       0       0       0
   582 ;;Total ram usage:        0 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		_spiInit
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _setup
   594  00A1                     _setup:
   595  00A1                     l897:	
   596                           ;incstack = 0
   597                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;main3b.c: 110:     ANSEL = 0X20;
   601  00A1  3020               	movlw	32
   602  00A2  1683               	bsf	3,5	;RP0=1, select bank3
   603  00A3  1703               	bsf	3,6	;RP1=1, select bank3
   604  00A4  0088               	movwf	8	;volatile
   605  00A5                     l899:
   606                           
   607                           ;main3b.c: 111:     ANSELH = 0;
   608  00A5  0189               	clrf	9	;volatile
   609  00A6                     l901:
   610                           
   611                           ;main3b.c: 113:     TRISB = 0;
   612  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   613  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   614  00A8  0186               	clrf	6	;volatile
   615  00A9                     l903:
   616                           
   617                           ;main3b.c: 114:     TRISD = 0;
   618  00A9  0188               	clrf	8	;volatile
   619  00AA                     l905:
   620                           
   621                           ;main3b.c: 115:     TRISE = 0X03;
   622  00AA  3003               	movlw	3
   623  00AB  0089               	movwf	9	;volatile
   624  00AC                     l907:
   625                           
   626                           ;main3b.c: 116:     TRISAbits.TRISA0 = 1;
   627  00AC  1405               	bsf	5,0	;volatile
   628  00AD                     l909:
   629                           
   630                           ;main3b.c: 117:     TRISAbits.TRISA1 = 0;
   631  00AD  1085               	bcf	5,1	;volatile
   632  00AE                     l911:
   633                           
   634                           ;main3b.c: 118:     TRISAbits.TRISA2 = 0;
   635  00AE  1105               	bcf	5,2	;volatile
   636  00AF                     l913:
   637                           
   638                           ;main3b.c: 119:     TRISAbits.TRISA3 = 0;
   639  00AF  1185               	bcf	5,3	;volatile
   640                           
   641                           ;main3b.c: 121:     PORTB = 0;
   642  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   643  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   644  00B2  0186               	clrf	6	;volatile
   645                           
   646                           ;main3b.c: 122:     PORTD = 0;
   647  00B3  0188               	clrf	8	;volatile
   648  00B4                     l915:
   649                           
   650                           ;main3b.c: 124:     INTCONbits.GIE = 1;
   651  00B4  178B               	bsf	11,7	;volatile
   652  00B5                     l917:
   653                           
   654                           ;main3b.c: 125:     INTCONbits.PEIE = 1;
   655  00B5  170B               	bsf	11,6	;volatile
   656  00B6                     l919:
   657                           
   658                           ;main3b.c: 126:     PIE1bits.ADIE = 1;
   659  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   660  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   661  00B8  170C               	bsf	12,6	;volatile
   662  00B9                     l921:
   663                           
   664                           ;main3b.c: 127:     PIR1bits.ADIF = 0;
   665  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   666  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   667  00BB  130C               	bcf	12,6	;volatile
   668  00BC                     l923:
   669                           
   670                           ;main3b.c: 128:     PIR1bits.SSPIF = 0;
   671  00BC  118C               	bcf	12,3	;volatile
   672  00BD                     l925:
   673                           
   674                           ;main3b.c: 129:     PIE1bits.SSPIE = 1;
   675  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   676  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   677  00BF  158C               	bsf	12,3	;volatile
   678  00C0                     l927:
   679                           
   680                           ;main3b.c: 130:     TRISAbits.TRISA5 = 1;
   681  00C0  1685               	bsf	5,5	;volatile
   682  00C1                     l929:
   683                           
   684                           ;main3b.c: 131:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   685  00C1  01F4               	clrf	spiInit@sDataSample
   686  00C2  01F5               	clrf	spiInit@sClockIdle
   687  00C3  01F6               	clrf	spiInit@sTransmitEdge
   688  00C4  3024               	movlw	36
   689  00C5  120A  118A  20CB  120A  118A  	fcall	_spiInit
   690  00CA                     l113:
   691  00CA  0008               	return
   692  00CB                     __end_of_setup:
   693                           
   694                           	psect	text2
   695  00CB                     __ptext2:	
   696 ;; *************** function _spiInit *****************
   697 ;; Defined at:
   698 ;;		line 12 in file "SPI.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  sType           1    wreg     enum E1264
   701 ;;  sDataSample     1    4[COMMON] enum E1272
   702 ;;  sClockIdle      1    5[COMMON] enum E1276
   703 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  sType           1    0[BANK0 ] enum E1264
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         3       0       0       0       0
   716 ;;      Locals:         0       1       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         3       1       0       0       0
   719 ;;Total ram usage:        4 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    3
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_setup
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _spiInit
   731  00CB                     _spiInit:
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   735                           ;spiInit@sType stored from wreg
   736  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   737  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   738  00CD  00A0               	movwf	spiInit@sType
   739  00CE                     l887:
   740                           
   741                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   742  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   743  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   744  00D0  1287               	bcf	7,5	;volatile
   745                           
   746                           ;SPI.c: 15:     if(sType & 0b00000100)
   747  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   748  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   749  00D3  1D20               	btfss	spiInit@sType,2
   750  00D4  28D6               	goto	u131
   751  00D5  28D7               	goto	u130
   752  00D6                     u131:
   753  00D6  28DD               	goto	l893
   754  00D7                     u130:
   755  00D7                     l889:
   756                           
   757                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   758  00D7  0876               	movf	spiInit@sTransmitEdge,w
   759  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   760  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   761  00DA  0094               	movwf	20	;volatile
   762  00DB                     l891:
   763                           
   764                           ;SPI.c: 18:         TRISC3 = 1;
   765  00DB  1587               	bsf	7,3	;volatile
   766                           
   767                           ;SPI.c: 19:     }
   768  00DC  28E3               	goto	l16
   769  00DD                     l893:
   770                           
   771                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   772  00DD  0874               	movf	spiInit@sDataSample,w
   773  00DE  0476               	iorwf	spiInit@sTransmitEdge,w
   774  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   775  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   776  00E1  0094               	movwf	20	;volatile
   777  00E2                     l895:
   778                           
