

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 18:47:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0006                     _PORTB	set	6
   287  0006                     _PORTBbits	set	6
   288  000B                     _INTCONbits	set	11
   289  0005                     _PORTA	set	5
   290  0008                     _PORTD	set	8
   291  0013                     _SSPBUF	set	19
   292  0014                     _SSPCONbits	set	20
   293  000C                     _PIR1bits	set	12
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0096                     _IOCB	set	150
   303  008F                     _OSCCONbits	set	143
   304  0095                     _WPUB	set	149
   305  0081                     _OPTION_REGbits	set	129
   306  0085                     _TRISA	set	133
   307  0088                     _TRISD	set	136
   308  0086                     _TRISBbits	set	134
   309  0094                     _SSPSTATbits	set	148
   310  0463                     _SSPIE	set	1123
   311  043C                     _TRISC4	set	1084
   312  043B                     _TRISC3	set	1083
   313  04A0                     _BF	set	1184
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   325  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0011                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0011                     __end_of__initialization:
   330  0011  0183               	clrf	3
   331  0012  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0074                     __pbssCOMMON:
   335  0074                     _dato:
   336  0074                     	ds	1
   337  0075                     _z:
   338  0075                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_cfg_clk:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_cfg_iocb:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	3
   364  0073                     ??_cfg_clk:
   365  0073                     ??_cfg_iocb:	
   366                           ; 1 bytes @ 0x3
   367                           
   368  0073                     ??_I2C_Slave_Init:	
   369                           ; 1 bytes @ 0x3
   370                           
   371  0073                     I2C_Slave_Init@address:	
   372                           ; 1 bytes @ 0x3
   373                           
   374                           
   375                           ; 1 bytes @ 0x3
   376  0073                     	ds	1
   377  0074                     ??_setup:
   378  0074                     ??_main:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           	psect	maintext
   383  00C0                     __pmaintext:	
   384                           ; 1 bytes @ 0x4
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 98 in file "main4c.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called:    3
   410 ;; This function calls:
   411 ;;		_cfg_clk
   412 ;;		_cfg_iocb
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  00C0                     _main:
   422  00C0                     l819:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;main4c.c: 99:     setup();
   428  00C0  120A  118A  208B  120A  118A  	fcall	_setup
   429                           
   430                           ;main4c.c: 100:     cfg_clk();
   431  00C5  120A  118A  20D9  120A  118A  	fcall	_cfg_clk
   432                           
   433                           ;main4c.c: 101:     cfg_iocb();
   434  00CA  120A  118A  20D3  120A  118A  	fcall	_cfg_iocb
   435  00CF                     l78:	
   436                           ;main4c.c: 105:     while(1){
   437                           
   438  00CF                     l79:	
   439                           ;main4c.c: 107:     }
   440                           
   441  00CF  28CF               	goto	l78
   442  00D0  120A  118A  280C   	ljmp	start
   443  00D3                     __end_of_main:
   444                           
   445                           	psect	text1
   446  008B                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 113 in file "main4c.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    2
   470 ;; This function calls:
   471 ;;		_I2C_Slave_Init
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _setup
   479  008B                     _setup:
   480  008B                     l751:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;main4c.c: 114:     ANSEL = 0;
   486  008B  1683               	bsf	3,5	;RP0=1, select bank3
   487  008C  1703               	bsf	3,6	;RP1=1, select bank3
   488  008D  0188               	clrf	8	;volatile
   489                           
   490                           ;main4c.c: 115:     ANSELH = 0;
   491  008E  0189               	clrf	9	;volatile
   492  008F                     l753:
   493                           
   494                           ;main4c.c: 117:     TRISBbits.TRISB0 = 1;
   495  008F  1683               	bsf	3,5	;RP0=1, select bank1
   496  0090  1303               	bcf	3,6	;RP1=0, select bank1
   497  0091  1406               	bsf	6,0	;volatile
   498  0092                     l755:
   499                           
   500                           ;main4c.c: 118:     TRISBbits.TRISB1 = 1;
   501  0092  1486               	bsf	6,1	;volatile
   502                           
   503                           ;main4c.c: 119:     TRISD = 0;
   504  0093  0188               	clrf	8	;volatile
   505                           
   506                           ;main4c.c: 120:     TRISA = 0;
   507  0094  0185               	clrf	5	;volatile
   508                           
   509                           ;main4c.c: 122:     PORTB = 0;
   510  0095  1283               	bcf	3,5	;RP0=0, select bank0
   511  0096  1303               	bcf	3,6	;RP1=0, select bank0
   512  0097  0186               	clrf	6	;volatile
   513                           
   514                           ;main4c.c: 123:     PORTD = 0;
   515  0098  0188               	clrf	8	;volatile
   516                           
   517                           ;main4c.c: 124:     PORTA = 0;
   518  0099  0185               	clrf	5	;volatile
   519  009A                     l757:
   520                           
   521                           ;main4c.c: 126:     OPTION_REGbits.nRBPU = 0 ;
   522  009A  1683               	bsf	3,5	;RP0=1, select bank1
   523  009B  1303               	bcf	3,6	;RP1=0, select bank1
   524  009C  1381               	bcf	1,7	;volatile
   525  009D                     l759:
   526                           
   527                           ;main4c.c: 127:     WPUB = 0x03;
   528  009D  3003               	movlw	3
   529  009E  0095               	movwf	21	;volatile
   530  009F                     l761:
   531                           
   532                           ;main4c.c: 129:     I2C_Slave_Init(0x40);
   533  009F  3040               	movlw	64
   534  00A0  120A  118A  20A6  120A  118A  	fcall	_I2C_Slave_Init
   535  00A5                     l84:
   536  00A5  0008               	return
   537  00A6                     __end_of_setup:
   538                           
   539                           	psect	text2
   540  00A6                     __ptext2:	
   541 ;; *************** function _I2C_Slave_Init *****************
   542 ;; Defined at:
   543 ;;		line 93 in file "I2C.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  address         1    wreg     unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  address         1    3[COMMON] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         1       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         1       0       0       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_setup
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _I2C_Slave_Init
   573  00A6                     _I2C_Slave_Init:
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _I2C_Slave_Init: [wreg]
   577                           ;I2C_Slave_Init@address stored from wreg
   578  00A6  00F3               	movwf	I2C_Slave_Init@address
   579  00A7                     l737:
   580                           
   581                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   582  00A7  0873               	movf	I2C_Slave_Init@address,w
   583  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   584  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   585  00AA  0093               	movwf	19	;volatile
   586                           
   587                           ;I2C.c: 96:     SSPCON = 0x36;
   588  00AB  3036               	movlw	54
   589  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   590  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   591  00AE  0094               	movwf	20	;volatile
   592                           
   593                           ;I2C.c: 97:     SSPSTAT = 0x80;
   594  00AF  3080               	movlw	128
   595  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   596  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   597  00B2  0094               	movwf	20	;volatile
   598                           
   599                           ;I2C.c: 98:     SSPCON2 = 0x01;
   600  00B3  3001               	movlw	1
   601  00B4  0091               	movwf	17	;volatile
   602  00B5                     l739:
   603                           
   604                           ;I2C.c: 99:     TRISC3 = 1;
   605  00B5  1587               	bsf	7,3	;volatile
   606  00B6                     l741:
   607                           
   608                           ;I2C.c: 100:     TRISC4 = 1;
   609  00B6  1607               	bsf	7,4	;volatile
   610  00B7                     l743:
   611                           
   612                           ;I2C.c: 101:     GIE = 1;
   613  00B7  178B               	bsf	11,7	;volatile
   614  00B8                     l745:
   615                           
   616                           ;I2C.c: 102:     PEIE = 1;
   617  00B8  170B               	bsf	11,6	;volatile
   618  00B9                     l747:
   619                           
   620                           ;I2C.c: 103:     SSPIF = 0;
   621  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   622  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   623  00BB  118C               	bcf	12,3	;volatile
   624  00BC                     l749:
   625                           
   626                           ;I2C.c: 104:     SSPIE = 1;
   627  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   628  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   629  00BE  158C               	bsf	12,3	;volatile
   630  00BF                     l145:
   631  00BF  0008               	return
   632  00C0                     __end_of_I2C_Slave_Init:
   633                           
   634                           	psect	text3
   635  00D3                     __ptext3:	
   636 ;; *************** function _cfg_iocb *****************
   637 ;; Defined at:
   638 ;;		line 135 in file "main4c.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _cfg_iocb
   668  00D3                     _cfg_iocb:
   669  00D3                     l767:	
   670                           ;incstack = 0
   671                           ; Regs used in _cfg_iocb: [wreg]
   672                           
   673                           
   674                           ;main4c.c: 136:     IOCB = 0X03 ;
   675  00D3  3003               	movlw	3
   676  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   677  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   678  00D6  0096               	movwf	22	;volatile
   679  00D7                     l769:
   680                           
   681                           ;main4c.c: 137:     INTCONbits.RBIF = 0;
   682  00D7  100B               	bcf	11,0	;volatile
   683  00D8                     l90:
   684  00D8  0008               	return
   685  00D9                     __end_of_cfg_iocb:
   686                           
   687                           	psect	text4
   688  00D9                     __ptext4:	
   689 ;; *************** function _cfg_clk *****************
   690 ;; Defined at:
   691 ;;		line 131 in file "main4c.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _cfg_clk
   721  00D9                     _cfg_clk:
   722  00D9                     l763:	
   723                           ;incstack = 0
   724                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   725                           
   726                           
   727                           ;main4c.c: 132:     OSCCONbits.IRCF = 0b111;
   728  00D9  3070               	movlw	112
   729  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   730  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   731  00DC  048F               	iorwf	15,f	;volatile
   732  00DD                     l765:
   733                           
   734                           ;main4c.c: 133:     OSCCONbits.SCS = 1;
   735  00DD  140F               	bsf	15,0	;volatile
   736  00DE                     l87:
   737  00DE  0008               	return
   738  00DF                     __end_of_cfg_clk:
   739                           
   740                           	psect	text5
   741  0015                     __ptext5:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 52 in file "main4c.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		Interrupt level 1
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _isr
   773  0015                     _isr:
   774  0015                     i1l775:
   775                           
   776                           ;main4c.c: 53:    if(PIR1bits.SSPIF == 1){
   777  0015  1283               	bcf	3,5	;RP0=0, select bank0
   778  0016  1303               	bcf	3,6	;RP1=0, select bank0
   779  0017  1D8C               	btfss	12,3	;volatile
   780  0018  281A               	goto	u3_21
   781  0019  281B               	goto	u3_20
   782  001A                     u3_21:
   783  001A  2871               	goto	i1l57
   784  001B                     u3_20:
   785  001B                     i1l777:
   786                           
   787                           ;main4c.c: 55:         SSPCONbits.CKP = 0;
   788  001B  1214               	bcf	20,4	;volatile
   789                           
   790                           ;main4c.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   791  001C  1B14               	btfsc	20,6	;volatile
   792  001D  281F               	goto	u4_21
   793  001E  2820               	goto	u4_20
   794  001F                     u4_21:
   795  001F  2824               	goto	i1l781
   796  0020                     u4_20:
   797  0020                     i1l779:
   798  0020  1F94               	btfss	20,7	;volatile
   799  0021  2823               	goto	u5_21
   800  0022  2824               	goto	u5_20
   801  0023                     u5_21:
   802  0023  282B               	goto	i1l789
   803  0024                     u5_20:
   804  0024                     i1l781:
   805                           
   806                           ;main4c.c: 58:             z = SSPBUF;
   807  0024  0813               	movf	19,w	;volatile
   808  0025  00F0               	movwf	??_isr
