

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 17:57:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0006                     _PORTB	set	6
   291  0005                     _PORTA	set	5
   292  0005                     _PORTAbits	set	5
   293  000E                     _TMR1L	set	14
   294  000F                     _TMR1H	set	15
   295  0014                     _SSPCONbits	set	20
   296  000C                     _PIR1bits	set	12
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0080                     _TMR1ON	set	128
   300  0063                     _SSPIF	set	99
   301  005E                     _PEIE	set	94
   302  005F                     _GIE	set	95
   303  008F                     _OSCCONbits	set	143
   304  0088                     _TRISD	set	136
   305  0085                     _TRISA	set	133
   306  0089                     _TRISE	set	137
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0094                     _SSPSTATbits	set	148
   310  0091                     _SSPCON2bits	set	145
   311  0087                     _TRISCbits	set	135
   312  0094                     _SSPSTAT	set	148
   313  0093                     _SSPADD	set	147
   314  0091                     _SSPCON2	set	145
   315  04A0                     _BF	set	1184
   316  0463                     _SSPIE	set	1123
   317  043C                     _TRISC4	set	1084
   318  043B                     _TRISC3	set	1083
   319  0189                     _ANSELH	set	393
   320  0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323  000F                     start_initialization:	
   324                           ; #config settings
   325                           
   326  000F                     __initialization:
   327                           
   328                           ; Clear objects allocated to COMMON
   329  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   330  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   332  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   333                           
   334                           ; Clear objects allocated to BANK0
   335  0013  1283               	bcf	3,5	;RP0=0, select bank0
   336  0014  1303               	bcf	3,6	;RP1=0, select bank0
   337  0015  01A7               	clrf	__pbssBANK0& (0+127)
   338  0016  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   339  0017  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   340  0018  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   341  0019                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  0019                     __end_of__initialization:
   345  0019  0183               	clrf	3
   346  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0077                     __pbssCOMMON:
   350  0077                     _i1:
   351  0077                     	ds	1
   352  0078                     _i0:
   353  0078                     	ds	1
   354  0079                     _dato:
   355  0079                     	ds	1
   356  007A                     _z:
   357  007A                     	ds	1
   358                           
   359                           	psect	bssBANK0
   360  0027                     __pbssBANK0:
   361  0027                     _D:
   362  0027                     	ds	2
   363  0029                     _V:
   364  0029                     	ds	2
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_setup:
   369  0070                     ?_cfg_clk:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_Slave_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_isr:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ??_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_main:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 1 bytes @ 0x0
   386  0070                     	ds	3
   387  0073                     ??_cfg_clk:
   388  0073                     ??_I2C_Slave_Init:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     ?___awdiv:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     I2C_Slave_Init@address:	
   395                           ; 2 bytes @ 0x3
   396                           
   397  0073                     ___awdiv@divisor:	
   398                           ; 1 bytes @ 0x3
   399                           
   400                           
   401                           ; 2 bytes @ 0x3
   402  0073                     	ds	1
   403  0074                     ??_setup:
   404                           
   405                           ; 1 bytes @ 0x4
   406  0074                     	ds	1
   407  0075                     ___awdiv@dividend:
   408                           
   409                           ; 2 bytes @ 0x5
   410  0075                     	ds	2
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:
   414  0020                     ??___awdiv:
   415                           
   416                           ; 1 bytes @ 0x0
   417  0020                     	ds	1
   418  0021                     ___awdiv@counter:
   419                           
   420                           ; 1 bytes @ 0x1
   421  0021                     	ds	1
   422  0022                     ___awdiv@sign:
   423                           
   424                           ; 1 bytes @ 0x2
   425  0022                     	ds	1
   426  0023                     ___awdiv@quotient:
   427                           
   428                           ; 2 bytes @ 0x3
   429  0023                     	ds	2
   430  0025                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x5
   433  0025                     	ds	2
   434                           
   435                           	psect	maintext
   436  001D                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 97 in file "esclavo.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       2       0       0       0
   459 ;;      Totals:         0       2       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels required when called:    3
   462 ;; This function calls:
   463 ;;		___awdiv
   464 ;;		_cfg_clk
   465 ;;		_setup
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  001D                     _main:
   474  001D                     l1099:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;esclavo.c: 98:     setup();
   480  001D  120A  118A  2168  120A  118A  	fcall	_setup
   481                           
   482                           ;esclavo.c: 99:     cfg_clk();
   483  0022  120A  118A  219C  120A  118A  	fcall	_cfg_clk
   484  0027                     l1101:
   485                           
   486                           ;esclavo.c: 106:         TMR1H = 0;
   487  0027  1283               	bcf	3,5	;RP0=0, select bank0
   488  0028  1303               	bcf	3,6	;RP1=0, select bank0
   489  0029  018F               	clrf	15	;volatile
   490  002A                     l1103:
   491                           
   492                           ;esclavo.c: 107:         TMR1L = 0;
   493  002A  018E               	clrf	14	;volatile
   494  002B                     l1105:
   495                           
   496                           ;esclavo.c: 109:         PORTAbits.RA0 = 1;
   497  002B  1405               	bsf	5,0	;volatile
   498  002C                     l1107:
   499                           
   500                           ;esclavo.c: 110:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   501  002C  3002               	movlw	2
   502  002D  1283               	bcf	3,5	;RP0=0, select bank0
   503  002E  1303               	bcf	3,6	;RP1=0, select bank0
   504  002F  00A5               	movwf	??_main
   505  0030                     u637:
   506  0030  0BA5               	decfsz	??_main,f
   507  0031  2830               	goto	u637
   508  0032  0000               	nop
   509  0033                     l1109:
   510                           
   511                           ;esclavo.c: 111:         PORTAbits.RA0 = 0;
   512  0033  1283               	bcf	3,5	;RP0=0, select bank0
   513  0034  1303               	bcf	3,6	;RP1=0, select bank0
   514  0035  1005               	bcf	5,0	;volatile
   515  0036                     l143:	
   516                           ;esclavo.c: 114:         while(!PORTAbits.RA1);
   517                           
   518  0036  1C85               	btfss	5,1	;volatile
   519  0037  2839               	goto	u571
   520  0038  283A               	goto	u570
   521  0039                     u571:
   522  0039  2836               	goto	l143
   523  003A                     u570:
   524  003A                     l145:
   525                           
   526                           ;esclavo.c: 115:         TMR1ON = 1;
   527  003A  1410               	bsf	16,0	;volatile
   528  003B                     l146:	
   529                           ;esclavo.c: 116:         while(PORTAbits.RA1);
   530                           
   531  003B  1885               	btfsc	5,1	;volatile
   532  003C  283E               	goto	u581
   533  003D  283F               	goto	u580
   534  003E                     u581:
   535  003E  283B               	goto	l146
   536  003F                     u580:
   537  003F                     l148:
   538                           
   539                           ;esclavo.c: 117:         TMR1ON = 0;
   540  003F  1010               	bcf	16,0	;volatile
   541  0040                     l1111:
   542                           
   543                           ;esclavo.c: 119:         V = (TMR1L | (TMR1H<<8));
   544  0040  080F               	movf	15,w	;volatile
   545  0041  00AA               	movwf	_V+1
   546  0042  080E               	movf	14,w	;volatile
   547  0043  00A9               	movwf	_V
   548  0044                     l1113:
   549                           
   550                           ;esclavo.c: 120:         D = V/58;
   551  0044  303A               	movlw	58
   552  0045  00F3               	movwf	___awdiv@divisor
   553  0046  3000               	movlw	0
   554  0047  00F4               	movwf	___awdiv@divisor+1
   555  0048  082A               	movf	_V+1,w
   556  0049  00F6               	movwf	___awdiv@dividend+1
   557  004A  0829               	movf	_V,w
   558  004B  00F5               	movwf	___awdiv@dividend
   559  004C  120A  118A  20FF  120A  118A  	fcall	___awdiv
   560  0051  0874               	movf	?___awdiv+1,w
   561  0052  1283               	bcf	3,5	;RP0=0, select bank0
   562  0053  1303               	bcf	3,6	;RP1=0, select bank0
   563  0054  00A8               	movwf	_D+1
   564  0055  0873               	movf	?___awdiv,w
   565  0056  00A7               	movwf	_D
   566  0057                     l1115:
   567                           
   568                           ;esclavo.c: 122:         if(D >= 10){
   569  0057  0828               	movf	_D+1,w
   570  0058  3A80               	xorlw	128
   571  0059  00FF               	movwf	btemp+1
   572  005A  3080               	movlw	128
   573  005B  027F               	subwf	btemp+1,w
   574  005C  1D03               	skipz
   575  005D  2860               	goto	u595
   576  005E  300A               	movlw	10
   577  005F  0227               	subwf	_D,w
   578  0060                     u595:
   579  0060  1C03               	skipc
   580  0061  2863               	goto	u591
   581  0062  2864               	goto	u590
   582  0063                     u591:
   583  0063  2865               	goto	l1119
   584  0064                     u590:
   585  0064                     l1117:
   586                           
   587                           ;esclavo.c: 123:             i0 = 0;
   588  0064  01F8               	clrf	_i0
   589  0065                     l1119:
   590                           
   591                           ;esclavo.c: 125:         if(D < 10){
   592  0065  1283               	bcf	3,5	;RP0=0, select bank0
   593  0066  1303               	bcf	3,6	;RP1=0, select bank0
   594  0067  0828               	movf	_D+1,w
   595  0068  3A80               	xorlw	128
   596  0069  00FF               	movwf	btemp+1
   597  006A  3080               	movlw	128
   598  006B  027F               	subwf	btemp+1,w
   599  006C  1D03               	skipz
   600  006D  2870               	goto	u605
   601  006E  300A               	movlw	10
   602  006F  0227               	subwf	_D,w
   603  0070                     u605:
   604  0070  1803               	skipnc
   605  0071  2873               	goto	u601
   606  0072  2874               	goto	u600
   607  0073                     u601:
   608  0073  2876               	goto	l150
   609  0074                     u600:
   610  0074                     l1121:
   611                           
   612                           ;esclavo.c: 126:             i0 = 1;
   613  0074  01F8               	clrf	_i0
   614  0075  0AF8               	incf	_i0,f
   615  0076                     l150:	
   616                           ;esclavo.c: 127:         }
   617                           
   618                           
   619                           ;esclavo.c: 128:         if(PORTAbits.RA2 == 1){
   620  0076  1283               	bcf	3,5	;RP0=0, select bank0
   621  0077  1303               	bcf	3,6	;RP1=0, select bank0
   622  0078  1D05               	btfss	5,2	;volatile
   623  0079  287B               	goto	u611
   624  007A  287C               	goto	u610
   625  007B                     u611:
   626  007B  287E               	goto	l151
   627  007C                     u610:
   628  007C                     l1123:
   629                           
   630                           ;esclavo.c: 129:             i1 = 1;
   631  007C  01F7               	clrf	_i1
   632  007D  0AF7               	incf	_i1,f
   633  007E                     l151:	
   634                           ;esclavo.c: 130:         }
   635                           
   636                           
   637                           ;esclavo.c: 131:         if(PORTAbits.RA2 == 0){
   638  007E  1905               	btfsc	5,2	;volatile
   639  007F  2881               	goto	u621
   640  0080  2882               	goto	u620
   641  0081                     u621:
   642  0081  2883               	goto	l1127
   643  0082                     u620:
   644  0082                     l1125:
   645                           
   646                           ;esclavo.c: 132:             i1 = 0;
   647  0082  01F7               	clrf	_i1
   648  0083                     l1127:
   649                           
   650                           ;esclavo.c: 134:        _delay((unsigned long)((50)*(4000000/4000.0)));
   651  0083  3041               	movlw	65
   652  0084  1283               	bcf	3,5	;RP0=0, select bank0
   653  0085  1303               	bcf	3,6	;RP1=0, select bank0
   654  0086  00A6               	movwf	??_main+1
   655  0087  30ED               	movlw	237
   656  0088  00A5               	movwf	??_main
   657  0089                     u647:
   658  0089  0BA5               	decfsz	??_main,f
   659  008A  2889               	goto	u647
   660  008B  0BA6               	decfsz	??_main+1,f
   661  008C  2889               	goto	u647
   662  008D  288E               	nop2
   663  008E  2827               	goto	l1101
   664  008F  120A  118A  280C   	ljmp	start
   665  0092                     __end_of_main:
   666                           
   667                           	psect	text1
   668  0168                     __ptext1:	
   669 ;; *************** function _setup *****************
   670 ;; Defined at:
   671 ;;		line 141 in file "esclavo.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    2
   692 ;; This function calls:
   693 ;;		_I2C_Slave_Init
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _setup
   701  0168                     _setup:
   702  0168                     l959:	
   703                           ;incstack = 0
   704                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   705                           
   706                           
   707                           ;esclavo.c: 142:     ANSEL = 0;
   708  0168  1683               	bsf	3,5	;RP0=1, select bank3
   709  0169  1703               	bsf	3,6	;RP1=1, select bank3
   710  016A  0188               	clrf	8	;volatile
   711                           
   712                           ;esclavo.c: 143:     ANSELH = 0;
   713  016B  0189               	clrf	9	;volatile
   714                           
   715                           ;esclavo.c: 145:     TRISB = 0;
   716  016C  1683               	bsf	3,5	;RP0=1, select bank1
   717  016D  1303               	bcf	3,6	;RP1=0, select bank1
   718  016E  0186               	clrf	6	;volatile
   719                           
   720                           ;esclavo.c: 146:     TRISC = 0;
   721  016F  0187               	clrf	7	;volatile
   722                           
   723                           ;esclavo.c: 147:     TRISE = 0;
   724  0170  0189               	clrf	9	;volatile
   725  0171                     l961:
   726                           
   727                           ;esclavo.c: 148:     TRISA = 0x06;
   728  0171  3006               	movlw	6
   729  0172  0085               	movwf	5	;volatile
   730  0173                     l963:
   731                           
   732                           ;esclavo.c: 149:     TRISD = 0;
   733  0173  0188               	clrf	8	;volatile
   734  0174                     l965:
   735                           
   736                           ;esclavo.c: 151:     PORTA = 0;
   737  0174  1283               	bcf	3,5	;RP0=0, select bank0
   738  0175  1303               	bcf	3,6	;RP1=0, select bank0
   739  0176  0185               	clrf	5	;volatile
   740  0177                     l967:
   741                           
   742                           ;esclavo.c: 152:     PORTB = 0;
   743  0177  0186               	clrf	6	;volatile
   744  0178                     l969:
   745                           
   746                           ;esclavo.c: 153:     PORTC = 0;
   747  0178  0187               	clrf	7	;volatile
   748  0179                     l971:
   749                           
   750                           ;esclavo.c: 154:     PORTD = 0;
   751  0179  0188               	clrf	8	;volatile
   752  017A                     l973:
   753                           
   754                           ;esclavo.c: 155:     PORTE = 0;
   755  017A  0189               	clrf	9	;volatile
   756  017B                     l975:
   757                           
   758                           ;esclavo.c: 158:     I2C_Slave_Init(0x50);
   759  017B  3050               	movlw	80
   760  017C  120A  118A  2182  120A  118A  	fcall	_I2C_Slave_Init
   761  0181                     l158:
   762  0181  0008               	return
   763  0182                     __end_of_setup:
   764                           
   765                           	psect	text2
   766  0182                     __ptext2:	
   767 ;; *************** function _I2C_Slave_Init *****************
   768 ;; Defined at:
   769 ;;		line 96 in file "I2C.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  address         1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  address         1    3[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         1       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         1       0       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_setup
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _I2C_Slave_Init
   799  0182                     _I2C_Slave_Init:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _I2C_Slave_Init: [wreg]
   803                           ;I2C_Slave_Init@address stored from wreg
   804  0182  00F3               	movwf	I2C_Slave_Init@address
   805  0183                     l945:
   806                           
   807                           ;I2C.c: 96: void I2C_Slave_Init(uint8_t address);I2C.c: 97: {;I2C.c: 98:     SSPADD = ad
      +                          dress;
