

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 12:49:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0008                     _PORTD	set	8
   288  0006                     _PORTB	set	6
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  008F                     _OSCCONbits	set	143
   295  0088                     _TRISD	set	136
   296  0086                     _TRISB	set	134
   297  0091                     _SSPCON2bits	set	145
   298  0087                     _TRISCbits	set	135
   299  0094                     _SSPSTAT	set	148
   300  0093                     _SSPADD	set	147
   301  0091                     _SSPCON2	set	145
   302  0463                     _SSPIE	set	1123
   303  043C                     _TRISC4	set	1084
   304  043B                     _TRISC3	set	1083
   305  0189                     _ANSELH	set	393
   306  0188                     _ANSEL	set	392
   307                           
   308                           	psect	cinit
   309  07FC                     start_initialization:	
   310                           ; #config settings
   311                           
   312  07FC                     __initialization:
   313  07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  07FC                     __end_of__initialization:
   317  07FC  0183               	clrf	3
   318  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_setup:
   323  0070                     ?_I2C_Master_Wait:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_I2C_Master_Wait:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_I2C_Master_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_I2C_Master_Start:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_I2C_Master_Stop:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_I2C_Master_Stop:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_I2C_Master_Write:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Master_Read:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lldiv:	
   351                           ; 2 bytes @ 0x0
   352                           
   353  0070                     I2C_Master_Write@d:	
   354                           ; 4 bytes @ 0x0
   355                           
   356  0070                     I2C_Master_Read@a:	
   357                           ; 2 bytes @ 0x0
   358                           
   359  0070                     ___lldiv@divisor:	
   360                           ; 2 bytes @ 0x0
   361                           
   362                           
   363                           ; 4 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_I2C_Master_Write:
   366  0072                     ??_I2C_Master_Read:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371  0072                     	ds	2
   372  0074                     I2C_Master_Read@temp:
   373  0074                     ___lldiv@dividend:	
   374                           ; 2 bytes @ 0x4
   375                           
   376                           
   377                           ; 4 bytes @ 0x4
   378  0074                     	ds	4
   379  0078                     ??___lldiv:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	1
   383  0079                     ___lldiv@quotient:
   384                           
   385                           ; 4 bytes @ 0x9
   386  0079                     	ds	4
   387  007D                     ___lldiv@counter:
   388                           
   389                           ; 1 bytes @ 0xD
   390  007D                     	ds	1
   391  007E                     ??_setup:
   392                           
   393                           	psect	cstackBANK0
   394  0020                     __pcstackBANK0:	
   395                           ; 1 bytes @ 0xE
   396                           
   397  0020                     ?_I2C_Master_Init:
   398  0020                     I2C_Master_Init@c:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ??_I2C_Master_Init:
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ??_main:
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	3
   412                           
   413                           	psect	maintext
   414  078F                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 50 in file "MASTER.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       3       0       0       0
   437 ;;      Totals:         0       3       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_I2C_Master_Read
   442 ;;		_I2C_Master_Start
   443 ;;		_I2C_Master_Stop
   444 ;;		_I2C_Master_Write
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  078F                     _main:
   454  078F                     l859:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;MASTER.c: 51:     setup();
   460  078F  120A  118A  26A9  120A  118A  	fcall	_setup
   461  0794                     l88:	
   462                           ;MASTER.c: 52:     while(1){
   463                           
   464                           
   465                           ;MASTER.c: 53:         I2C_Master_Start();
   466  0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   467                           
   468                           ;MASTER.c: 54:         I2C_Master_Write(0x50);
   469  0799  3050               	movlw	80
   470  079A  00F0               	movwf	I2C_Master_Write@d
   471  079B  3000               	movlw	0
   472  079C  00F1               	movwf	I2C_Master_Write@d+1
   473  079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   474                           
   475                           ;MASTER.c: 55:         I2C_Master_Write(PORTB);
   476  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   477  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   478  07A4  0806               	movf	6,w	;volatile
   479  07A5  00A8               	movwf	??_main
   480  07A6  01A9               	clrf	??_main+1
   481  07A7  0828               	movf	??_main,w
   482  07A8  00F0               	movwf	I2C_Master_Write@d
   483  07A9  0829               	movf	??_main+1,w
   484  07AA  00F1               	movwf	I2C_Master_Write@d+1
   485  07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   486                           
   487                           ;MASTER.c: 56:         I2C_Master_Stop();
   488  07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   489  07B5                     l861:
   490                           
   491                           ;MASTER.c: 57:         _delay((unsigned long)((200)*(8000000/4000.0)));
   492  07B5  3003               	movlw	3
   493  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   494  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   495  07B8  00AA               	movwf	??_main+2
   496  07B9  3008               	movlw	8
   497  07BA  00A9               	movwf	??_main+1
   498  07BB  3076               	movlw	118
   499  07BC  00A8               	movwf	??_main
   500  07BD                     u217:
   501  07BD  0BA8               	decfsz	??_main,f
   502  07BE  2FBD               	goto	u217
   503  07BF  0BA9               	decfsz	??_main+1,f
   504  07C0  2FBD               	goto	u217
   505  07C1  0BAA               	decfsz	??_main+2,f
   506  07C2  2FBD               	goto	u217
   507  07C3  0000               	nop
   508  07C4                     l863:
   509                           
   510                           ;MASTER.c: 59:         I2C_Master_Start();
   511  07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   512  07C9                     l865:
   513                           
   514                           ;MASTER.c: 60:         I2C_Master_Write(0x51);
   515  07C9  3051               	movlw	81
   516  07CA  00F0               	movwf	I2C_Master_Write@d
   517  07CB  3000               	movlw	0
   518  07CC  00F1               	movwf	I2C_Master_Write@d+1
   519  07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   520  07D2                     l867:
   521                           
   522                           ;MASTER.c: 61:         PORTD = I2C_Master_Read(0);
   523  07D2  3000               	movlw	0
   524  07D3  00F0               	movwf	I2C_Master_Read@a
   525  07D4  00F1               	movwf	I2C_Master_Read@a+1
   526  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   527  07DA  0870               	movf	?_I2C_Master_Read,w
   528  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   529  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   530  07DD  0088               	movwf	8	;volatile
   531  07DE                     l869:
   532                           
   533                           ;MASTER.c: 62:         I2C_Master_Stop();
   534  07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   535  07E3                     l871:
   536                           
   537                           ;MASTER.c: 63:         _delay((unsigned long)((200)*(8000000/4000.0)));
   538  07E3  3003               	movlw	3
   539  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   540  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   541  07E6  00AA               	movwf	??_main+2
   542  07E7  3008               	movlw	8
   543  07E8  00A9               	movwf	??_main+1
   544  07E9  3076               	movlw	118
   545  07EA  00A8               	movwf	??_main
   546  07EB                     u227:
   547  07EB  0BA8               	decfsz	??_main,f
   548  07EC  2FEB               	goto	u227
   549  07ED  0BA9               	decfsz	??_main+1,f
   550  07EE  2FEB               	goto	u227
   551  07EF  0BAA               	decfsz	??_main+2,f
   552  07F0  2FEB               	goto	u227
   553  07F1  0000               	nop
   554  07F2                     l873:
   555                           
   556                           ;MASTER.c: 64:         PORTB++;
   557  07F2  3001               	movlw	1
   558  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   559  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   560  07F5  00A8               	movwf	??_main
   561  07F6  0828               	movf	??_main,w
   562  07F7  0786               	addwf	6,f	;volatile
   563  07F8  2F94               	goto	l88
   564  07F9  120A  118A  2800   	ljmp	start
   565  07FC                     __end_of_main:
   566                           
   567                           	psect	text1
   568  06A9                     __ptext1:	
   569 ;; *************** function _setup *****************
   570 ;; Defined at:
   571 ;;		line 71 in file "MASTER.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         0       0       0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		_I2C_Master_Init
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _setup
   601  06A9                     _setup:
   602  06A9                     l855:	
   603                           ;incstack = 0
   604                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;MASTER.c: 72:     ANSEL = 0;
   608  06A9  1683               	bsf	3,5	;RP0=1, select bank3
   609  06AA  1703               	bsf	3,6	;RP1=1, select bank3
   610  06AB  0188               	clrf	8	;volatile
   611                           
   612                           ;MASTER.c: 73:     ANSELH = 0;
   613  06AC  0189               	clrf	9	;volatile
   614                           
   615                           ;MASTER.c: 74:     TRISB = 0;
   616  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   617  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   618  06AF  0186               	clrf	6	;volatile
   619                           
   620                           ;MASTER.c: 75:     TRISD = 0;
   621  06B0  0188               	clrf	8	;volatile
   622                           
   623                           ;MASTER.c: 76:     PORTB = 0;
   624  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   625  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   626  06B3  0186               	clrf	6	;volatile
   627                           
   628                           ;MASTER.c: 77:     PORTD = 0;
   629  06B4  0188               	clrf	8	;volatile
   630  06B5                     l857:
   631                           
   632                           ;MASTER.c: 78:     I2C_Master_Init(100000);
   633  06B5  3000               	movlw	0
   634  06B6  00A3               	movwf	I2C_Master_Init@c+3
   635  06B7  3001               	movlw	1
   636  06B8  00A2               	movwf	I2C_Master_Init@c+2
   637  06B9  3086               	movlw	134
   638  06BA  00A1               	movwf	I2C_Master_Init@c+1
   639  06BB  30A0               	movlw	160
   640  06BC  00A0               	movwf	I2C_Master_Init@c
   641  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   642  06C2                     l94:
   643  06C2  0008               	return
   644  06C3                     __end_of_setup:
   645                           
   646                           	psect	text2
   647  06F1                     __ptext2:	
   648 ;; *************** function _I2C_Master_Init *****************
   649 ;; Defined at:
   650 ;;		line 16 in file "I2C.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  c               4    0[BANK0 ] const unsigned long 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       4       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       4       0       0       0
   667 ;;      Totals:         0       8       0       0       0
   668 ;;Total ram usage:        8 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		___lldiv
   673 ;; This function is called by:
   674 ;;		_setup
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _I2C_Master_Init
   680  06F1                     _I2C_Master_Init:
   681  06F1                     l823:	
   682                           ;incstack = 0
   683                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   687  06F1  3028               	movlw	40
   688  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   689  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   690  06F4  0094               	movwf	20	;volatile
   691  06F5                     l825:
   692                           
   693                           ;I2C.c: 19:     SSPCON2 = 0;
   694  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   695  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   696  06F7  0191               	clrf	17	;volatile
   697  06F8                     l827:
   698                           
   699                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   700  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   701  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   702  06FA  0820               	movf	I2C_Master_Init@c,w
   703  06FB  00A4               	movwf	??_I2C_Master_Init
   704  06FC  0821               	movf	I2C_Master_Init@c+1,w
   705  06FD  00A5               	movwf	??_I2C_Master_Init+1
   706  06FE  0822               	movf	I2C_Master_Init@c+2,w
   707  06FF  00A6               	movwf	??_I2C_Master_Init+2
   708  0700  0823               	movf	I2C_Master_Init@c+3,w
   709  0701  00A7               	movwf	??_I2C_Master_Init+3
   710  0702  3002               	movlw	2
   711  0703                     u195:
   712  0703  1003               	clrc
   713  0704  0DA4               	rlf	??_I2C_Master_Init,f
   714  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   715  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   716  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   717  0708                     u190:
   718  0708  3EFF               	addlw	-1
   719  0709  1D03               	skipz
   720  070A  2F03               	goto	u195
   721  070B  0827               	movf	??_I2C_Master_Init+3,w
   722  070C  00F3               	movwf	___lldiv@divisor+3
   723  070D  0826               	movf	??_I2C_Master_Init+2,w
   724  070E  00F2               	movwf	___lldiv@divisor+2
   725  070F  0825               	movf	??_I2C_Master_Init+1,w
   726  0710  00F1               	movwf	___lldiv@divisor+1
   727  0711  0824               	movf	??_I2C_Master_Init,w
   728  0712  00F0               	movwf	___lldiv@divisor
   729  0713  3000               	movlw	0
   730  0714  00F7               	movwf	___lldiv@dividend+3
   731  0715  307A               	movlw	122
   732  0716  00F6               	movwf	___lldiv@dividend+2
   733  0717  3012               	movlw	18
   734  0718  00F5               	movwf	___lldiv@dividend+1
   735  0719  3000               	movlw	0
   736  071A  00F4               	movwf	___lldiv@dividend
   737  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   738  0720  0870               	movf	?___lldiv,w
   739  0721  3EFF               	addlw	255
   740  0722  1683               	bsf	3,5	;RP0=1, select bank1
   741  0723  1303               	bcf	3,6	;RP1=0, select bank1
   742  0724  0093               	movwf	19	;volatile
   743  0725                     l829:
   744                           
   745                           ;I2C.c: 21:     SSPSTAT = 0;
   746  0725  0194               	clrf	20	;volatile
   747  0726                     l831:
   748                           
   749                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   750  0726  1587               	bsf	7,3	;volatile
   751  0727                     l833:
   752                           
   753                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   754  0727  1607               	bsf	7,4	;volatile
   755  0728                     l29:
   756  0728  0008               	return
   757  0729                     __end_of_I2C_Master_Init:
   758                           
   759                           	psect	text3
   760  0729                     __ptext3:	
   761 ;; *************** function ___lldiv *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
