

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319                           
   320                           	psect	strings
   321  1800                     __pstrings:
   322  1800                     stringtab:
   323  1800                     __stringtab:
   324  1800                     stringcode:	
   325                           ;	String table - string pointers are 1 byte each
   326                           
   327  1800                     stringdir:
   328  1800  3018               	movlw	high stringdir
   329  1801  008A               	movwf	10
   330  1802  0804               	movf	4,w
   331  1803  0A84               	incf	4,f
   332  1804  0782               	addwf	2,f
   333  1805                     __stringbase:
   334  1805  3400               	retlw	0
   335  1806                     __end_of__stringtab:
   336  1806                     __powers_:
   337  1806  3400               	retlw	0
   338  1807  3400               	retlw	0
   339  1808  3480               	retlw	128
   340  1809  343F               	retlw	63
   341  180A  3400               	retlw	0
   342  180B  3400               	retlw	0
   343  180C  3420               	retlw	32
   344  180D  3441               	retlw	65
   345  180E  3400               	retlw	0
   346  180F  3400               	retlw	0
   347  1810  34C8               	retlw	200
   348  1811  3442               	retlw	66
   349  1812  3400               	retlw	0
   350  1813  3400               	retlw	0
   351  1814  347A               	retlw	122
   352  1815  3444               	retlw	68
   353  1816  3400               	retlw	0
   354  1817  3440               	retlw	64
   355  1818  341C               	retlw	28
   356  1819  3446               	retlw	70
   357  181A  3400               	retlw	0
   358  181B  3450               	retlw	80
   359  181C  34C3               	retlw	195
   360  181D  3447               	retlw	71
   361  181E  3400               	retlw	0
   362  181F  3424               	retlw	36
   363  1820  3474               	retlw	116
   364  1821  3449               	retlw	73
   365  1822  3480               	retlw	128
   366  1823  3496               	retlw	150
   367  1824  3418               	retlw	24
   368  1825  344B               	retlw	75
   369  1826  3420               	retlw	32
   370  1827  34BC               	retlw	188
   371  1828  34BE               	retlw	190
   372  1829  344C               	retlw	76
   373  182A  3428               	retlw	40
   374  182B  346B               	retlw	107
   375  182C  346E               	retlw	110
   376  182D  344E               	retlw	78
   377  182E  34F9               	retlw	249
   378  182F  3402               	retlw	2
   379  1830  3415               	retlw	21
   380  1831  3450               	retlw	80
   381  1832  34EC               	retlw	236
   382  1833  3478               	retlw	120
   383  1834  34AD               	retlw	173
   384  1835  3460               	retlw	96
   385  1836  34CA               	retlw	202
   386  1837  34F2               	retlw	242
   387  1838  3449               	retlw	73
   388  1839  3471               	retlw	113
   389  183A                     __end_of__powers_:
   390  183A                     __npowers_:
   391  183A  3400               	retlw	0
   392  183B  3400               	retlw	0
   393  183C  3480               	retlw	128
   394  183D  343F               	retlw	63
   395  183E  34CD               	retlw	205
   396  183F  34CC               	retlw	204
   397  1840  34CC               	retlw	204
   398  1841  343D               	retlw	61
   399  1842  340A               	retlw	10
   400  1843  34D7               	retlw	215
   401  1844  3423               	retlw	35
   402  1845  343C               	retlw	60
   403  1846  346F               	retlw	111
   404  1847  3412               	retlw	18
   405  1848  3483               	retlw	131
   406  1849  343A               	retlw	58
   407  184A  3417               	retlw	23
   408  184B  34B7               	retlw	183
   409  184C  34D1               	retlw	209
   410  184D  3438               	retlw	56
   411  184E  34AC               	retlw	172
   412  184F  34C5               	retlw	197
   413  1850  3427               	retlw	39
   414  1851  3437               	retlw	55
   415  1852  34BD               	retlw	189
   416  1853  3437               	retlw	55
   417  1854  3486               	retlw	134
   418  1855  3435               	retlw	53
   419  1856  3495               	retlw	149
   420  1857  34BF               	retlw	191
   421  1858  34D6               	retlw	214
   422  1859  3433               	retlw	51
   423  185A  3477               	retlw	119
   424  185B  34CC               	retlw	204
   425  185C  342B               	retlw	43
   426  185D  3432               	retlw	50
   427  185E  345F               	retlw	95
   428  185F  3470               	retlw	112
   429  1860  3489               	retlw	137
   430  1861  3430               	retlw	48
   431  1862  34FF               	retlw	255
   432  1863  34E6               	retlw	230
   433  1864  34DB               	retlw	219
   434  1865  342E               	retlw	46
   435  1866  3408               	retlw	8
   436  1867  34E5               	retlw	229
   437  1868  343C               	retlw	60
   438  1869  341E               	retlw	30
   439  186A  3460               	retlw	96
   440  186B  3442               	retlw	66
   441  186C  34A2               	retlw	162
   442  186D  340D               	retlw	13
   443  186E                     __end_of__npowers_:
   444  186E                     _dpowers:
   445  186E  3401               	retlw	1
   446  186F  3400               	retlw	0
   447  1870  3400               	retlw	0
   448  1871  3400               	retlw	0
   449  1872  340A               	retlw	10
   450  1873  3400               	retlw	0
   451  1874  3400               	retlw	0
   452  1875  3400               	retlw	0
   453  1876  3464               	retlw	100
   454  1877  3400               	retlw	0
   455  1878  3400               	retlw	0
   456  1879  3400               	retlw	0
   457  187A  34E8               	retlw	232
   458  187B  3403               	retlw	3
   459  187C  3400               	retlw	0
   460  187D  3400               	retlw	0
   461  187E  3410               	retlw	16
   462  187F  3427               	retlw	39
   463  1880  3400               	retlw	0
   464  1881  3400               	retlw	0
   465  1882  34A0               	retlw	160
   466  1883  3486               	retlw	134
   467  1884  3401               	retlw	1
   468  1885  3400               	retlw	0
   469  1886  3440               	retlw	64
   470  1887  3442               	retlw	66
   471  1888  340F               	retlw	15
   472  1889  3400               	retlw	0
   473  188A  3480               	retlw	128
   474  188B  3496               	retlw	150
   475  188C  3498               	retlw	152
   476  188D  3400               	retlw	0
   477  188E  3400               	retlw	0
   478  188F  34E1               	retlw	225
   479  1890  34F5               	retlw	245
   480  1891  3405               	retlw	5
   481  1892  3400               	retlw	0
   482  1893  34CA               	retlw	202
   483  1894  349A               	retlw	154
   484  1895  343B               	retlw	59
   485  1896                     __end_of_dpowers:
   486  000B                     _INTCONbits	set	11
   487  0018                     _RCSTAbits	set	24
   488  0008                     _PORTD	set	8
   489  0006                     _PORTB	set	6
   490  0007                     _PORTCbits	set	7
   491  0005                     _PORTAbits	set	5
   492  0019                     _TXREG	set	25
   493  001A                     _RCREG	set	26
   494  000C                     _PIR1bits	set	12
   495  0013                     _SSPBUF	set	19
   496  0014                     _SSPCON	set	20
   497  0064                     _TXIF	set	100
   498  008C                     _PIE1bits	set	140
   499  009A                     _SPBRGH	set	154
   500  0099                     _SPBRG	set	153
   501  0098                     _TXSTAbits	set	152
   502  008F                     _OSCCONbits	set	143
   503  0088                     _TRISD	set	136
   504  0086                     _TRISB	set	134
   505  0087                     _TRISCbits	set	135
   506  0094                     _SSPSTATbits	set	148
   507  0094                     _SSPSTAT	set	148
   508  0428                     _TRISA0	set	1064
   509  043B                     _TRISC3	set	1083
   510  043D                     _TRISC5	set	1085
   511  0187                     _BAUDCTLbits	set	391
   512  0189                     _ANSELH	set	393
   513  0188                     _ANSEL	set	392
   514  1896                     STR_1:
   515  1896  3425               	retlw	37	;'%'
   516  1897  3433               	retlw	51	;'3'
   517  1898  342E               	retlw	46	;'.'
   518  1899  3431               	retlw	49	;'1'
   519  189A  3466               	retlw	102	;'f'
   520  189B  3456               	retlw	86	;'V'
   521  189C  3420               	retlw	32	;' '
   522  189D  3425               	retlw	37	;'%'
   523  189E  3433               	retlw	51	;'3'
   524  189F  342E               	retlw	46	;'.'
   525  18A0  3432               	retlw	50	;'2'
   526  18A1  3466               	retlw	102	;'f'
   527  18A2  3456               	retlw	86	;'V'
   528  18A3  3420               	retlw	32	;' '
   529  18A4  3425               	retlw	37	;'%'
   530  18A5  3433               	retlw	51	;'3'
   531  18A6  342E               	retlw	46	;'.'
   532  18A7  3432               	retlw	50	;'2'
   533  18A8  3466               	retlw	102	;'f'
   534  18A9  3400               	retlw	0
   535                           
   536                           	psect	cinit
   537  000F                     start_initialization:	
   538                           ; #config settings
   539                           
   540  000F                     __initialization:
   541                           
   542                           ; Clear objects allocated to BANK1
   543  000F  1383               	bcf	3,7	;select IRP bank0
   544  0010  30D0               	movlw	low __pbssBANK1
   545  0011  0084               	movwf	4
   546  0012  30E9               	movlw	low (__pbssBANK1+25)
   547  0013  160A  158A  23C0  120A  118A  	fcall	clear_ram0
   548  0018                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  0018                     __end_of__initialization:
   552  0018  0183               	clrf	3
   553  0019  120A  158A  2843   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK1
   556  00D0                     __pbssBANK1:
   557  00D0                     _v33:
   558  00D0                     	ds	4
   559  00D4                     _v22:
   560  00D4                     	ds	4
   561  00D8                     _v11:
   562  00D8                     	ds	4
   563  00DC                     _chng2:
   564  00DC                     	ds	1
   565  00DD                     _chng1:
   566  00DD                     	ds	1
   567  00DE                     _V3:
   568  00DE                     	ds	1
   569  00DF                     _f1:
   570  00DF                     	ds	10
   571                           
   572                           	psect	clrtext
   573  1BC0                     clear_ram0:	
   574                           ;	Called with FSR containing the base address, and
   575                           ;	W with the last address+1
   576                           
   577  1BC0  0064               	clrwdt	;clear the watchdog before getting into this loop
   578  1BC1                     clrloop0:
   579  1BC1  0180               	clrf	0	;clear RAM location pointed to by FSR
   580  1BC2  0A84               	incf	4,f	;increment pointer
   581  1BC3  0604               	xorwf	4,w	;XOR with final address
   582  1BC4  1903               	btfsc	3,2	;have we reached the end yet?
   583  1BC5  3400               	retlw	0	;all done for this memory range, return
   584  1BC6  0604               	xorwf	4,w	;XOR again to restore value
   585  1BC7  2BC1               	goto	clrloop0	;do the next byte
   586                           
   587                           	psect	cstackBANK1
   588  00A0                     __pcstackBANK1:
   589  00A0                     ?___flsub:
   590  00A0                     ___flsub@a:	
   591                           ; 4 bytes @ 0x0
   592                           
   593                           
   594                           ; 4 bytes @ 0x0
   595  00A0                     	ds	4
   596  00A4                     ___flsub@b:
   597                           
   598                           ; 4 bytes @ 0x4
   599  00A4                     	ds	4
   600  00A8                     ?_sprintf:
   601  00A8                     sprintf@f:	
   602                           ; 2 bytes @ 0x8
   603                           
   604                           
   605                           ; 1 bytes @ 0x8
   606  00A8                     	ds	13
   607  00B5                     _sprintf$1265:
   608                           
   609                           ; 4 bytes @ 0x15
   610  00B5                     	ds	4
   611  00B9                     sprintf@ap:
   612                           
   613                           ; 1 bytes @ 0x19
   614  00B9                     	ds	1
   615  00BA                     sprintf@val:
   616                           
   617                           ; 4 bytes @ 0x1A
   618  00BA                     	ds	4
   619  00BE                     sprintf@flag:
   620                           
   621                           ; 2 bytes @ 0x1E
   622  00BE                     	ds	2
   623  00C0                     sprintf@width:
   624                           
   625                           ; 2 bytes @ 0x20
   626  00C0                     	ds	2
   627  00C2                     sprintf@tmpval:
   628                           
   629                           ; 4 bytes @ 0x22
   630  00C2                     	ds	4
   631  00C6                     sprintf@eexp:
   632                           
   633                           ; 2 bytes @ 0x26
   634  00C6                     	ds	2
   635  00C8                     sprintf@fval:
   636                           
   637                           ; 4 bytes @ 0x28
   638  00C8                     	ds	4
   639  00CC                     sprintf@sp:
   640                           
   641                           ; 1 bytes @ 0x2C
   642  00CC                     	ds	1
   643  00CD                     sprintf@prec:
   644                           
   645                           ; 2 bytes @ 0x2D
   646  00CD                     	ds	2
   647  00CF                     sprintf@c:
   648                           
   649                           ; 1 bytes @ 0x2F
   650  00CF                     	ds	1
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:
   654  0070                     ?_isdigit:
   655  0070                     ?_setup:	
   656                           ; 1 bit 
   657                           
   658  0070                     ?_cfg_inte:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_cfg_usart:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_cfg_clk:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_send_crct:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_send_char:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_spiReceiveWait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_spiWrite:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_spiRead:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_isr:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693  0070                     	ds	3
   694  0073                     ?___fleq:
   695  0073                     ?___flge:	
   696                           ; 1 bit 
   697                           
   698  0073                     ??_cfg_inte:	
   699                           ; 1 bit 
   700                           
   701  0073                     ??_cfg_usart:	
   702                           ; 1 bytes @ 0x3
   703                           
   704  0073                     ??_cfg_clk:	
   705                           ; 1 bytes @ 0x3
   706                           
   707  0073                     ??_send_char:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0073                     ??_isdigit:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     ?_spiInit:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ??_spiReceiveWait:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ??_spiWrite:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ??_spiRead:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ?__Umul8_16:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ?___wmul:	
   729                           ; 2 bytes @ 0x3
   730                           
   731  0073                     ?___awmod:	
   732                           ; 2 bytes @ 0x3
   733                           
   734  0073                     ?___lwmod:	
   735                           ; 2 bytes @ 0x3
   736                           
   737  0073                     ?__tdiv_to_l_:	
   738                           ; 2 bytes @ 0x3
   739                           
   740  0073                     ?__div_to_l_:	
   741                           ; 4 bytes @ 0x3
   742                           
   743  0073                     ?___lldiv:	
   744                           ; 4 bytes @ 0x3
   745                           
   746  0073                     ?___flneg:	
   747                           ; 4 bytes @ 0x3
   748                           
   749  0073                     ?___llmod:	
   750                           ; 4 bytes @ 0x3
   751                           
   752  0073                     ?___xxtofl:	
   753                           ; 4 bytes @ 0x3
   754                           
   755  0073                     spiInit@sDataSample:	
   756                           ; 4 bytes @ 0x3
   757                           
   758  0073                     spiWrite@dat:	
   759                           ; 1 bytes @ 0x3
