

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 20 18:18:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0019                     _TXREG	set	25
   286  0018                     _RCSTAbits	set	24
   287  0005                     _PORTA	set	5
   288  0008                     _PORTD	set	8
   289  0005                     _PORTAbits	set	5
   290  001A                     _RCREG	set	26
   291  000C                     _PIR1bits	set	12
   292  0013                     _SSPBUF	set	19
   293  0014                     _SSPCON	set	20
   294  0064                     _TXIF	set	100
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  009A                     _SPBRGH	set	154
   299  0099                     _SPBRG	set	153
   300  0098                     _TXSTAbits	set	152
   301  008F                     _OSCCONbits	set	143
   302  0085                     _TRISA	set	133
   303  0088                     _TRISD	set	136
   304  0091                     _SSPCON2bits	set	145
   305  0087                     _TRISCbits	set	135
   306  0094                     _SSPSTAT	set	148
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  0463                     _SSPIE	set	1123
   310  043C                     _TRISC4	set	1084
   311  043B                     _TRISC3	set	1083
   312  0187                     _BAUDCTLbits	set	391
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  3070               	movlw	low __pbssCOMMON
   324  0010  0084               	movwf	4
   325  0011  3079               	movlw	low (__pbssCOMMON+9)
   326  0012  120A  118A  2060  120A  118A  	fcall	clear_ram0
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0017  1383               	bcf	3,7	;select IRP bank0
   330  0018  3020               	movlw	low __pbssBANK0
   331  0019  0084               	movwf	4
   332  001A  3032               	movlw	low (__pbssBANK0+18)
   333  001B  120A  118A  2060  120A  118A  	fcall	clear_ram0
   334  0020                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0020                     __end_of__initialization:
   338  0020  0183               	clrf	3
   339  0021  120A  118A  2840   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0070                     __pbssCOMMON:
   343  0070                     _v0:
   344  0070                     	ds	4
   345  0074                     _val:
   346  0074                     	ds	1
   347  0075                     _pd:
   348  0075                     	ds	1
   349  0076                     _light:
   350  0076                     	ds	1
   351  0077                     _door:
   352  0077                     	ds	1
   353  0078                     _lock:
   354  0078                     	ds	1
   355                           
   356                           	psect	bssBANK0
   357  0020                     __pbssBANK0:
   358  0020                     _f1:
   359  0020                     	ds	10
   360  002A                     _v2:
   361  002A                     	ds	4
   362  002E                     _v1:
   363  002E                     	ds	4
   364                           
   365                           	psect	clrtext
   366  0060                     clear_ram0:	
   367                           ;	Called with FSR containing the base address, and
   368                           ;	W with the last address+1
   369                           
   370  0060  0064               	clrwdt	;clear the watchdog before getting into this loop
   371  0061                     clrloop0:
   372  0061  0180               	clrf	0	;clear RAM location pointed to by FSR
   373  0062  0A84               	incf	4,f	;increment pointer
   374  0063  0604               	xorwf	4,w	;XOR with final address
   375  0064  1903               	btfsc	3,2	;have we reached the end yet?
   376  0065  3400               	retlw	0	;all done for this memory range, return
   377  0066  0604               	xorwf	4,w	;XOR again to restore value
   378  0067  2861               	goto	clrloop0	;do the next byte
   379                           
   380                           	psect	cstackCOMMON
   381  0079                     __pcstackCOMMON:
   382  0079                     ?_setup:
   383  0079                     ?_cfg_clk:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0079                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0079                     ??_isr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0079                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0079                     	ds	2
   398  007B                     ??_setup:
   399  007B                     ??_cfg_clk:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  007B                     ??_main:	
   403                           ; 1 bytes @ 0x2
   404                           
   405                           
   406                           	psect	maintext
   407  0040                     __pmaintext:	
   408                           ; 1 bytes @ 0x2
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 83 in file "maestro.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called:    2
   434 ;; This function calls:
   435 ;;		_cfg_clk
   436 ;;		_setup
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  0040                     _main:
   445  0040                     l819:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;maestro.c: 84:     setup();
   451  0040  120A  118A  2053  120A  118A  	fcall	_setup
   452  0045                     l821:
   453                           
   454                           ;maestro.c: 85:     cfg_clk();
   455  0045  120A  118A  2068  120A  118A  	fcall	_cfg_clk
   456  004A                     l823:
   457                           
   458                           ;maestro.c: 119:         PORTAbits.RA0 = 1;
   459  004A  1283               	bcf	3,5	;RP0=0, select bank0
   460  004B  1303               	bcf	3,6	;RP1=0, select bank0
   461  004C  1405               	bsf	5,0	;volatile
   462                           
   463                           ;maestro.c: 121:         PORTD = 3;
   464  004D  3003               	movlw	3
   465  004E  0088               	movwf	8	;volatile
   466  004F  284A               	goto	l823
   467  0050  120A  118A  280C   	ljmp	start
   468  0053                     __end_of_main:
   469                           
   470                           	psect	text1
   471  0053                     __ptext1:	
   472 ;; *************** function _setup *****************
   473 ;; Defined at:
   474 ;;		line 128 in file "maestro.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  0053                     _setup:
   505  0053                     l749:	
   506                           ;incstack = 0
   507                           ; Regs used in _setup: [status,2]
   508                           
   509                           
   510                           ;maestro.c: 129:     ANSEL = 0;
   511  0053  1683               	bsf	3,5	;RP0=1, select bank3
   512  0054  1703               	bsf	3,6	;RP1=1, select bank3
   513  0055  0188               	clrf	8	;volatile
   514                           
   515                           ;maestro.c: 130:     ANSELH = 0;
   516  0056  0189               	clrf	9	;volatile
   517                           
   518                           ;maestro.c: 131:     TRISD = 0;
   519  0057  1683               	bsf	3,5	;RP0=1, select bank1
   520  0058  1303               	bcf	3,6	;RP1=0, select bank1
   521  0059  0188               	clrf	8	;volatile
   522                           
   523                           ;maestro.c: 132:     TRISA = 0;
   524  005A  0185               	clrf	5	;volatile
   525                           
   526                           ;maestro.c: 133:     PORTD = 0;
   527  005B  1283               	bcf	3,5	;RP0=0, select bank0
   528  005C  1303               	bcf	3,6	;RP1=0, select bank0
   529  005D  0188               	clrf	8	;volatile
   530                           
   531                           ;maestro.c: 134:     PORTA = 0;
   532  005E  0185               	clrf	5	;volatile
   533  005F                     l132:
   534  005F  0008               	return
   535  0060                     __end_of_setup:
   536                           
   537                           	psect	text2
   538  0068                     __ptext2:	
   539 ;; *************** function _cfg_clk *****************
   540 ;; Defined at:
   541 ;;		line 141 in file "maestro.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _cfg_clk
   571  0068                     _cfg_clk:
   572  0068                     l751:	
   573                           ;incstack = 0
   574                           ; Regs used in _cfg_clk: [wreg+status,2+status,0]
   575                           
   576                           
   577                           ;maestro.c: 142:     OSCCONbits.IRCF = 0b110;
   578  0068  1683               	bsf	3,5	;RP0=1, select bank1
   579  0069  1303               	bcf	3,6	;RP1=0, select bank1
   580  006A  080F               	movf	15,w	;volatile
   581  006B  398F               	andlw	-113
   582  006C  3860               	iorlw	96
   583  006D  008F               	movwf	15	;volatile
   584  006E                     l753:
   585                           
   586                           ;maestro.c: 143:     OSCCONbits.SCS = 1;
   587  006E  140F               	bsf	15,0	;volatile
   588  006F                     l135:
   589  006F  0008               	return
   590  0070                     __end_of_cfg_clk:
   591                           
   592                           	psect	text3
   593  0024                     __ptext3:	
   594 ;; *************** function _isr *****************
   595 ;; Defined at:
   596 ;;		line 67 in file "maestro.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          2       0       0       0       0
   613 ;;      Totals:         2       0       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		Interrupt level 1
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _isr
   625  0024                     _isr:
   626  0024                     i1l809:
   627                           
   628                           ;maestro.c: 69:     if(PIR1bits.RCIF){
   629  0024  1283               	bcf	3,5	;RP0=0, select bank0
   630  0025  1303               	bcf	3,6	;RP1=0, select bank0
   631  0026  1E8C               	btfss	12,5	;volatile
   632  0027  2829               	goto	u5_21
   633  0028  282A               	goto	u5_20
   634  0029                     u5_21:
   635  0029  2839               	goto	i1l121
   636  002A                     u5_20:
   637  002A                     i1l811:
   638                           
   639                           ;maestro.c: 70:         if(RCREG == '1'){
   640  002A  3031               	movlw	49
   641  002B  061A               	xorwf	26,w	;volatile
   642  002C  1D03               	btfss	3,2
   643  002D  282F               	goto	u6_21
   644  002E  2830               	goto	u6_20
   645  002F                     u6_21:
   646  002F  2832               	goto	i1l815
   647  0030                     u6_20:
   648  0030                     i1l813:
   649                           
   650                           ;maestro.c: 71:             light = 1;
   651  0030  01F6               	clrf	_light
   652  0031  0AF6               	incf	_light,f
   653  0032                     i1l815:
   654                           
   655                           ;maestro.c: 73:         if(RCREG == '0'){
   656  0032  3030               	movlw	48
   657  0033  061A               	xorwf	26,w	;volatile
   658  0034  1D03               	btfss	3,2
   659  0035  2837               	goto	u7_21
   660  0036  2838               	goto	u7_20
   661  0037                     u7_21:
   662  0037  2839               	goto	i1l121
   663  0038                     u7_20:
   664  0038                     i1l817:
   665                           
   666                           ;maestro.c: 74:             light = 0;
   667  0038  01F6               	clrf	_light
   668  0039                     i1l121:
   669  0039  087A               	movf	??_isr+1,w
   670  003A  008A               	movwf	10
   671  003B  0E79               	swapf	??_isr,w
   672  003C  0083               	movwf	3
   673  003D  0EFE               	swapf	btemp,f
   674  003E  0E7E               	swapf	btemp,w
   675  003F  0009               	retfie
   676  0040                     __end_of_isr:
   677  007E                     btemp	set	126	;btemp
   678  007E                     wtemp0	set	126
   679                           
   680                           	psect	intentry
   681  0004                     __pintentry:	
   682                           ;incstack = 0
   683                           ; Regs used in _isr: [wreg+status,2+status,0]
   684                           
   685  0004                     interrupt_function:
   686  007E                     saved_w	set	btemp
   687  0004  00FE               	movwf	btemp
   688  0005  0E03               	swapf	3,w
   689  0006  00F9               	movwf	??_isr
   690  0007  080A               	movf	10,w
   691  0008  00FA               	movwf	??_isr+1
   692  0009  120A  118A  2824   	ljmp	_isr
   693                           
   694                           	psect	config
   695                           
   696                           ;Config register CONFIG1 @ 0x2007
   697                           ;	Oscillator Selection bits
   698                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   699                           ;	Watchdog Timer Enable bit
   700                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   701                           ;	Power-up Timer Enable bit
   702                           ;	PWRTE = OFF, PWRT disabled
   703                           ;	RE3/MCLR pin function select bit
   704                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   705                           ;	Code Protection bit
   706                           ;	CP = OFF, Program memory code protection is disabled
   707                           ;	Data Code Protection bit
   708                           ;	CPD = OFF, Data memory code protection is disabled
   709                           ;	Brown Out Reset Selection bits
   710                           ;	BOREN = OFF, BOR disabled
   711                           ;	Internal External Switchover bit
   712                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   713                           ;	Fail-Safe Clock Monitor Enabled bit
   714                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   715                           ;	Low Voltage Programming Enable bit
   716                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   717                           ;	In-Circuit Debugger Mode bit
   718                           ;	DEBUG = 0x1, unprogrammed default
   719  2007                     	org	8199
   720  2007  20D4               	dw	8404
   721                           
   722                           ;Config register CONFIG2 @ 0x2008
   723                           ;	Brown-out Reset Selection bit
   724                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   725                           ;	Flash Program Memory Self Write Enable bits
   726                           ;	WRT = OFF, Write protection off
   727  2008                     	org	8200
   728  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_clk
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Oct 20 18:18:01 2021

                     _f1 0020                       _v0 0070                       _v1 002E  
